ds,actual,predicted,error,lower_50,upper_50,lower_80,upper_80,lower_95,upper_95,in_50_interval,in_80_interval,in_95_interval,n_train_samples,n_features
2017-09-01,339.0,818.1037737538472,-479.10377375384724,606.5251938238398,945.1358346693261,576.1986512330523,989.6128398349716,468.77392909440505,1042.2006737747286,False,False,False,330,61
2017-10-01,1126.0,852.547956573467,273.452043426533,610.9197314502954,979.5800174889458,517.8705338653851,1020.6445389547838,406.8439227921559,1078.336010074229,False,False,False,331,61
2017-11-01,501.0,369.73121933163185,131.26878066836815,128.1029942084603,496.76328024711074,-11.01883214602293,564.4230639823259,-134.83756951353666,617.9146448836461,False,True,True,332,61
2017-12-01,-161.0,-40.28019183704886,-120.71980816295114,-285.8631010024721,61.00032224632295,-476.2352299009457,181.17332235411112,-544.8489806822174,252.19466875950184,True,True,True,333,61
2018-01-01,-2873.0,-2432.6368643664227,-440.36313563357726,-2648.745026688858,-2331.356350283051,-2889.0140448466045,-2199.5087179855755,-2922.641819058291,-2113.6404178342623,False,True,True,334,61
2018-02-01,1223.0,705.2131927667932,517.7868072332068,499.0679382987632,806.493706850165,245.99972493252534,948.5730774488226,237.99891332611435,1024.2096392989538,False,False,False,335,61
2018-03-01,636.0,851.3179379573551,-215.31793795735507,696.777991662505,970.2233100983822,392.1044701230872,1119.4441602139814,384.8053459653528,1188.468972477236,False,True,True,336,61
2018-04-01,1035.0,926.0997338495515,108.90026615044849,771.5597875547014,1048.4850744718349,524.8221944234454,1223.5446992437512,461.0493045106832,1380.9389446912105,True,True,True,337,61
2018-05-01,942.0,774.9702286886552,167.0297713113448,612.8408212543097,897.3555693109387,411.4299355296114,1096.9641532224155,312.76093342973815,1278.886744250099,False,True,True,338,61
2018-06-01,671.0,592.3575080154958,78.6424919845042,412.40004975198167,725.1740244212239,176.81191018658689,921.3016012030203,128.97641365863865,1096.2740235769395,True,True,True,339,61
2018-07-01,-1079.0,-1024.4715201984775,-54.52847980152251,-1215.2269112523945,-890.966865256818,-1460.7021689511205,-685.4709649690108,-1510.8184364652593,-502.0510276876448,True,True,True,340,61
2018-08-01,325.0,298.4535002563793,26.5464997436207,108.45610540850504,435.68375237046723,-158.26717473180025,643.349818682372,-192.8487082322858,818.2060129745519,True,True,True,341,61
2018-09-01,515.0,804.7105999692047,-289.71059996920474,583.4193567156311,949.4450085992576,365.5015404108177,1149.6069183951975,308.20983195861345,1324.4631126873774,False,True,True,342,61
2018-10-01,1012.0,696.0064350189582,315.9935649810418,457.3107287408998,850.0454986558657,260.1335207148855,1071.3795543568235,152.00466486082928,1206.4585549161384,False,True,True,343,61
2018-11-01,479.0,400.85189848746535,78.14810151253465,158.18923614333997,561.0379954126994,60.77122841224491,770.6752047472775,-143.14987167066357,897.9530032626761,True,True,True,344,61
2018-12-01,-42.0,73.3335504145651,-115.3335504145651,-169.32911192956027,235.54474783829983,-192.1593939024001,430.77794662538827,-525.7051446910147,530.8611834177564,True,True,True,345,61
2019-01-01,-2989.0,-2442.8277011587775,-546.1722988412225,-2682.4224767311684,-2280.616503735043,-2729.4626926478127,-2150.5109938648966,-3029.1327958040893,-1974.3018934679917,False,False,True,346,61
2019-02-01,932.0,825.275868715592,106.72413128440803,589.8792156119506,992.2552109237738,534.2418669416264,1115.4486337915241,230.2454056018246,1290.1646136340853,True,True,True,347,61
2019-03-01,734.0,728.7244186832323,5.275581316767671,491.498881554223,848.9648515508363,437.6904169092668,967.8301310507038,140.7015687361394,1193.6131636017258,True,True,True,348,61
2019-04-01,1121.0,921.1346429874411,199.8653570125589,830.4969838158886,1027.1824363348298,614.5991987731487,1101.8938746309402,352.04421015242656,1214.8576536136625,False,False,True,349,61
2019-05-01,641.0,787.6210619017019,-146.62106190170186,754.8031758760935,893.6688552490906,465.98544580488294,941.2865977400152,259.92925389952745,968.1802080456216,False,True,True,350,61
2019-06-01,678.0,515.48512271891,162.51487728108998,468.33132053651923,592.7223497862558,193.8495066220911,646.4453427633493,21.916402069631943,689.6498870509536,False,False,True,351,61
2019-07-01,-1124.0,-841.9393489108496,-282.0606510891504,-896.9912662041797,-770.011236729842,-1149.7256887928158,-683.6289448143116,-1315.627347905783,-658.9196059533122,False,True,True,352,61
2019-08-01,334.0,229.19996209608797,104.80003790391203,152.21108587302595,306.04664554915104,-67.59681473346717,399.1355538691287,-207.80059386534737,420.5566357499656,False,True,True,353,61
2019-09-01,432.0,681.2435739520417,-249.24357395204174,590.4022437596159,779.1356710477972,377.17065616799164,864.0688781568311,260.3779656771955,937.5407202030403,False,True,True,354,61
2019-10-01,1013.0,688.4208166854178,324.5791833145822,483.89221963448193,786.3129137811733,379.7677980719904,914.8707280074123,256.5985721699847,944.7179629364164,False,False,False,355,61
2019-11-01,662.0,510.38103250588927,151.61896749411073,322.3622546261604,635.1204352313299,201.7280138924619,761.4364889615631,78.17570151092599,806.8486213775986,False,True,True,356,61
2019-12-01,-282.0,-11.505076329402502,-270.4949236705975,-224.89948729962418,188.65294095931023,-312.5607169248513,235.15078157983893,-443.7104073243658,324.0426850743796,False,True,True,357,61
2020-01-01,-3240.0,-2340.888640720279,-899.111359279721,-2580.275499245195,-2137.313999622974,-2632.695548688518,-2042.3743739298525,-2747.42684007147,-1982.2723560233826,False,False,False,358,61
2020-02-01,895.0,773.1342205967501,121.86577940324992,517.2415448871161,985.4462584888877,481.3273126285111,1096.8830488627923,320.4185687617859,1130.0578311569957,True,True,True,359,61
2020-03-01,-193.0,568.5294325716213,-761.5294325716213,311.48820633621904,776.1930825866992,218.90509046031764,868.1390867325515,-254.676135757162,925.4530431318669,False,False,True,360,61
2020-04-01,-19733.0,431.89409481416465,-20164.894094814164,174.85286857876235,639.5577448292426,-192.21934639797928,696.3953089169695,-522.5362221258777,753.3812480475233,False,False,False,361,61
2020-05-01,2271.0,71.20627721018354,2199.7937227898165,-212.63300782710803,244.0438745920836,-789.8096091493023,323.20284613599995,-3284.2289594164,344.7222301017664,False,False,False,362,61
2020-06-01,5171.0,218.38158332831145,4952.6184166716885,-210.63744713298556,407.15188312449163,-754.009767792869,470.43891092464173,-19711.374345050874,759.7254932931838,False,False,False,363,61
2020-07-01,587.0,-901.8956720772674,1488.8956720772674,-1419.8922618890429,-674.5160847448336,-1988.058633623567,-603.7163166389835,-20853.770285989613,1597.78961523578,False,False,True,364,61
2020-08-01,1498.0,-21.606532673738748,1519.6065326737387,-531.8645614813142,221.13747159281422,-1107.7694942200383,2086.978091643081,-19995.313584628973,4813.922196197607,False,True,True,365,61
2020-09-01,1257.0,198.8093879410607,1058.1906120589392,-253.0113080346758,822.9891688915133,-851.7089806472894,2440.29778737783,-19774.897664014177,5120.129169228409,False,True,True,366,65
2020-10-01,1604.0,383.3077594270971,1220.6922405729028,-8.221732535782678,1978.9244939448984,-481.67603203081177,2707.4593744801587,-19291.071279374577,5529.034730775337,True,True,True,367,65
2020-11-01,546.0,121.8572666955336,424.1427333044664,-285.8310208211032,1731.4362714289784,-386.4200982385353,2446.0088817485953,-19515.68204443318,5267.584238043773,True,True,True,368,65
2020-12-01,-228.0,-101.44040289076317,-126.55959710923683,-477.68874845092154,1495.3912735019474,-632.9486059629187,2245.4967878421126,-19738.979714019475,4957.5178381478745,True,True,True,369,65
2021-01-01,-2850.0,-3044.3897182316596,194.38971823165957,-3418.9647248342426,-1439.4591154002403,-3579.869582435801,-698.0609980043982,-22683.69161401831,1997.4204983199197,True,True,True,370,65
2021-02-01,999.0,454.48954409401074,544.5104559059893,271.660486906483,2059.866940238983,-80.99032011013082,2865.0454760173357,-19162.095729649216,5510.940555735643,True,True,True,371,65
2021-03-01,1474.0,738.8497114171549,735.1502885828451,616.647986805572,2341.695907374312,233.80107437714145,3134.2944520595174,-18912.346073581713,5795.300723058787,True,True,True,372,61
2021-04-01,998.0,921.5879789670535,76.41202103294654,831.9109696688469,2511.2055600537824,483.4560426151786,3257.6881278166766,-18852.870236559156,5867.688344287759,True,True,True,373,61
2021-05-01,987.0,473.081755655855,513.918244344145,476.01926482520935,2050.6009550272875,146.93465287520263,2651.033397517376,-19301.376459870356,5351.667016413797,True,True,True,374,61
2021-06-01,1132.0,529.4712479990555,602.5287520009445,639.5453092301044,2093.7624606166974,314.6563068278457,2668.225675564692,-2329.1659407276366,5410.107188914371,True,True,True,375,61
2021-07-01,-47.0,-654.8014895662428,607.8014895662428,-540.5193662421696,788.3810265203678,-762.1365471701904,967.8160858794746,-951.1431473307781,4205.418603438251,True,True,True,376,61
2021-08-01,386.0,72.45658168654518,313.5434183134548,226.22804760417273,1077.6964811250455,-24.822695108094877,1621.3067588457557,-142.28758262650456,2134.2618703035178,True,True,True,377,61
2021-09-01,826.0,599.7295733421837,226.2704266578163,637.3985679423333,1520.5414920078342,417.03515676422205,1992.4374718422587,386.2503903691291,2172.0502455155824,True,True,True,378,64
2021-10-01,1535.0,836.7609073083894,698.2390926916106,843.4282945769845,1734.1161385118994,652.9961292131491,2030.6503446711358,598.2492916967581,2371.4436839266587,True,True,True,379,64
2021-11-01,787.0,524.43691238891,262.56308761109005,498.11022856829607,1253.0929487300612,324.8479022675065,1553.3483003493125,253.4830388985278,2137.1900815163904,True,True,True,380,64
2021-12-01,166.0,-617.9815630618822,783.9815630618822,-642.0465677539428,-113.66213443805543,-817.5672302547923,384.26915267039976,-927.8670431961953,1017.5445084810032,False,True,True,381,64
2022-01-01,-2645.0,-2226.9704187424145,-418.0295812575855,-2251.3908933312264,-1559.8045046977984,-2423.9197945000296,-1040.3438539632537,-2536.8558988767277,-591.4443471995291,False,False,False,382,64
2022-02-01,1442.0,770.292110188489,671.707889811511,758.4453221374396,1456.308236598119,573.3427344308739,1969.8540787306174,495.1196105305307,2436.2212906135555,True,True,True,383,64
2022-03-01,971.0,812.7415749135685,158.25842508643154,917.03751292424,1503.0049078216944,602.6841430015351,2012.3035434556969,560.0714193974468,2387.464416184682,True,True,True,384,65
2022-04-01,1045.0,925.832292577635,119.16770742236497,1030.1282305883065,1614.373319059426,696.4544310048011,1947.692079925817,646.9211879862559,2589.6560877137854,True,True,True,385,65
2022-05-01,790.0,619.7242843299424,170.2757156700576,768.1695672635964,1308.2653108117333,420.78045866065895,1354.5267512456985,265.18939357411426,2020.3745765233625,True,True,True,386,65
2022-06-01,919.0,729.5846080261721,189.41539197382792,890.3947382095372,1374.5648787024688,560.6887463790879,1464.3870749419284,359.5971384090842,1578.7895797129418,True,True,True,387,65
2022-07-01,-443.0,-269.3489347885121,-173.6510652114879,-97.84378946455428,235.52304136472094,-409.97963061467215,467.22021228030314,-639.3364044056,565.5493058109806,False,False,True,388,65
2022-08-01,323.0,433.70953927894897,-110.70953927894897,602.4583830501973,1017.5691263358756,327.6515577861353,1160.383073781302,129.21534067821136,1268.6077798784418,False,False,True,389,65
2022-09-01,501.0,613.7055124563062,-112.70551245630622,771.8943518805432,1146.5405750859502,535.4405924510227,1280.3916061341326,319.2639949697691,1448.603753055799,False,False,True,390,66
2022-10-01,1296.0,617.5587739668358,678.4412260331642,679.1699767773894,1144.0955232606436,560.896782501175,1275.4816496012813,298.2492041255417,1304.0638730996602,False,False,True,391,66
2022-11-01,621.0,544.6494329248535,76.3505670751465,604.2494854367425,931.8737524366002,454.5394237816406,1160.8900826550366,54.40896402514477,1209.8758428406277,True,True,True,392,66
2022-12-01,-219.0,-262.762775184385,43.76277518438502,-235.46689510527528,131.0314870786205,-393.7735004705116,357.2597107621148,-753.0032440840937,402.46363473138905,True,True,True,393,66
2023-01-01,-1927.0,-2448.241293106123,521.2412931061231,-2438.0171081056355,-2136.698941674719,-2579.2520183922497,-1828.2188071596233,-2955.381813114736,-1730.8866531274361,False,True,True,394,66
2023-02-01,1111.0,565.9097731304536,545.0902268695464,568.5716891538264,914.6839789941316,408.31187934666474,1209.758105734475,75.57546766075723,1330.4756075659745,False,True,True,395,66
2023-03-01,562.0,522.9884149362483,39.01158506375168,516.6929402442358,875.3177723380936,411.2662974779207,1190.6163127354955,71.74362428071782,1287.5542493717694,True,True,True,396,62
2023-04-01,820.0,555.7996543029471,264.20034569705285,532.4905999249929,917.5148410323386,444.07753684461954,1174.7454869518838,355.4920458761767,1304.8483496952608,True,True,True,397,62
2023-05-01,969.0,623.7804208787035,345.21957912129653,615.7103816604732,982.8913017656763,536.3190809035472,1242.3026763222804,466.0324809409924,1376.6062940110755,True,True,True,398,62
2023-06-01,657.0,496.6169224800954,160.3830775199046,489.58943396285525,879.1358657942324,408.84250303614914,1138.3538496940362,308.25285060223695,1310.87440437948,True,True,True,399,62
2023-07-01,-837.0,-816.6122894870339,-20.387710512966123,-832.0385201233398,-431.3158381334125,-881.0457290414249,-174.87536227309306,-1004.9763613648923,-2.3548075876493613,False,True,True,400,62
2023-08-01,176.0,135.4890370287322,40.51096297126779,120.06280639242632,529.1055698073073,39.923626490065885,760.5205581951292,2.9741847421401246,918.6501645936501,True,True,True,401,62
2023-09-01,699.0,393.62131849428346,305.37868150571654,379.9926549170803,760.215749122768,315.315382767172,987.6467162408662,260.2967286687858,1162.88172843386,True,True,True,402,64
2023-10-01,983.0,645.8378590254805,337.1621409745195,644.8254364518459,1012.432289653965,567.5319232983691,1230.710973363191,329.15587488294125,1400.5565958147333,True,True,True,403,64
2023-11-01,477.0,371.3591995830969,105.64080041690312,380.4425067071394,717.1084045228376,251.80186129347032,900.3416194872252,41.17690903258409,1067.8043477025822,True,True,True,404,64
2023-12-01,-233.0,-70.84104502720541,-162.1589549727946,-58.60449605661443,264.54085615672,-190.01085597034813,443.56056301027127,-468.4887193471591,516.1889506840458,False,False,True,405,64
2024-01-01,-2602.0,-2118.2901008735917,-483.70989912640835,-2105.2213554873965,-1810.0796293923436,-2280.7125547110018,-1637.4663529367265,-2539.4411736744128,-1549.9391232226303,False,False,False,406,64
2024-02-01,929.0,676.9023008881322,252.09769911186777,679.3863579170007,960.4739538331428,467.2768157716198,1093.5629995276859,255.751228087311,1245.2532785390936,True,True,True,407,64
2024-03-01,663.0,569.5520292655552,93.44797073444477,530.889262879455,828.7317530531009,348.7425561499716,915.2563010804913,170.27679686838553,1054.4326547697794,True,True,True,408,63
2024-04-01,798.0,833.0722548734336,-35.07225487343362,745.5244799021843,1042.3214577371605,559.412102307394,1127.1649302303688,427.03348703536733,1203.9181522393362,True,True,True,409,63
2024-05-01,902.0,488.25310704867445,413.74689295132555,401.73647547174687,697.5023099124012,153.56819994474841,781.3567089547614,0.5322130781513579,850.6289894669317,False,False,False,410,63
2024-06-01,474.0,517.2637982922696,-43.2637982922696,494.3591450707906,725.769176496255,171.8013673470333,820.492500910946,-71.71693361420421,922.9530077823076,False,True,True,411,63
2024-07-01,-947.0,-1129.042854727987,182.0428547279871,-1198.47965964361,-927.9186896278364,-1462.2231987321986,-858.7325918225938,-1718.023586634461,-723.3536452379491,True,True,True,412,63
2024-08-01,205.0,149.71459764122423,55.28540235877577,94.09869680665116,349.3331308935759,-36.198257316178655,442.6005708115873,-324.70406219200413,531.5235003969688,True,True,True,413,63
2024-09-01,527.0,561.2593972181561,-34.259397218156096,508.35650550456126,777.4802410624366,425.69066460953417,854.1453703885193,98.31266360814874,895.665444887376,True,True,True,414,65
2024-10-01,830.0,830.3212459781057,-0.32124597810570776,779.7751987583024,1075.5872768164134,689.7960837231278,1139.8636950787607,412.7648518945072,1164.7272936473255,True,True,True,415,65
2024-11-01,553.0,352.8845449341637,200.11545506583627,302.3384977143604,516.1489293536273,207.74085920127658,639.8620575478227,-97.33381582841315,669.6294454110885,False,True,True,416,65
2024-12-01,-102.0,-89.52454099331293,-12.475459006687075,-138.9013932918665,13.171389233835825,-227.83022730502296,189.85724808119,-500.6863259967338,209.81562005139062,True,True,True,417,65
2025-01-01,-3367.0,-2317.863409489815,-1049.1365905101852,-2342.4786761901846,-2223.2563463415704,-2439.3752929225047,-2038.481620415312,-2600.6421737390865,-2019.333696566082,False,False,False,418,65
2025-02-01,892.0,688.4724228336055,203.5275771663945,641.7253771529377,826.7954405973181,593.5543538520014,949.8575316389854,329.4872604167447,987.0021357573382,False,True,True,419,65
2025-03-01,523.0,565.8582417881433,-42.858241788143346,536.3798616853514,692.7170835213615,476.9753675977514,819.2603239778214,-501.2360501765994,875.1076099872944,False,True,True,420,61
2025-04-01,810.0,713.1442404376853,96.85575956231469,666.4934497427281,840.0030821709034,620.9578802441708,944.5718138675046,-401.2636400899123,1059.5651768340836,True,True,True,421,61
2025-05-01,648.0,567.4662442665848,80.5337557334152,509.5883272244489,692.7214803838242,466.1171125525528,789.6254750089258,-546.9416362610128,913.8871806629829,True,True,True,422,61
2025-06-01,511.0,278.89435399169423,232.10564600830577,214.7561261316739,411.6530525410909,177.54522227766222,442.3543763039713,-665.7458798659027,529.1838395121679,False,False,True,423,61
2025-07-01,-1248.0,-924.9587658973549,-323.04123410264515,-995.465540170162,-792.7821189988352,-1047.6335309261024,-769.6194662176749,-1831.3212732838597,-694.3432459861024,False,False,True,424,61
2025-08-01,183.0,125.0577616662942,57.9422383337058,38.66725560059453,252.3272718743898,-24.186524714530663,277.5896214910789,-761.2111867367753,360.17991972759097,True,True,True,425,61
2025-09-01,322.0,-8.124571521580922,330.12457152158095,-99.86534304595946,119.14493868651469,-313.94371115451565,201.25309654198352,-935.0605576803887,362.55696330363315,False,False,True,426,61
2025-10-01,679.0,680.4466210105235,-1.4466210105234723,589.9693126476766,824.6623202630049,244.3734661544192,1002.0921787113022,-406.29593138491134,1362.528437287095,True,True,True,427,61
2025-11-01,241.0,579.6506081866077,-338.65060818660766,486.96657710284126,704.9109653014848,143.57745333050337,901.2961658873863,-507.09194420882716,1261.732424463179,False,True,True,428,61
2025-12-01,,-137.8471112590823,,-241.4604044543136,-22.980077586991655,-430.90888336315425,111.03730195539634,-770.5576435308212,278.9121402203725,,,,429,61
