feature,importance_gain,lgbm_rank,mutual_info,mi_rank,target_corr,corr_rank,avg_rank
nfp_nsa_mom_lag12,1660534723.696289,1,1.0077319289673046,1,0.4687446493605761,12,4.666666666666667
is_jan,447454123.40625,2,0.28312999111975934,42,0.590868152921041,3,15.666666666666666
is_july,40631531.0,11,0.24833902313572764,58,0.24518665692739086,45,38.0
emp_sa_government_local_excluding_education_nsa_3m_chg,8540578.80078125,67,0.38196989296147477,19,0.29213762651237246,29,38.333333333333336
emp_sa_private_services_education_health_education_nsa_mom,14422184.0,39,0.28238184539139066,43,0.23325444741258286,50,44.0
emp_sa_private_services_trade_transportation_utilities_utilities_nsa_latest,89058055.5,4,0.16181086464033134,90,0.23812344084839612,47,47.0
nfp_nsa_acceleration,24331417.090820312,27,0.43653675264788516,12,0.16478536948175407,141,60.0
emp_sa_private_goods_construction_heavy_civil_nsa_latest,3983151.701171875,83,0.3712451231836811,22,0.20548932716921472,79,61.333333333333336
nfp_nsa_divergence_6m,1589171.802734375,112,0.311621709291781,32,0.2219618242840486,60,68.0
month_cos,6276337.1015625,78,0.7162854776815517,2,0.17745958146867385,124,68.0
emp_sa_private_services_other_religious_nsa_3m_chg,1087190.1015625,126,0.2731451013291726,47,0.2783036221463187,35,69.33333333333333
emp_sa_private_services_financial_finance_insurance_nsa_3m_chg,495972.0,179,0.2953308798951615,37,0.34090364653253485,22,79.33333333333333
Oil_Prices_zscore_3m_max_lag1,24715486.599609375,26,0.06211765817162629,161,0.22516196566968796,55,80.66666666666667
emp_sa_private_services_trade_transportation_utilities_transportation_warehousing_nsa_rolling_3m,11278000.0,50,0.2554499617484769,53,0.16519543197698222,140,81.0
nfp_nsa_mom_rolling_3m,790085.8984375,141,0.4239721125856928,14,0.19240867111914928,97,84.0
CCSA_MoM_Pct_rolling_mean_3,3017284.8994140625,90,0.10410496154672932,123,0.26351173536695277,40,84.33333333333333
CCSA_MoM_Pct_2yr_change,2985200.5,91,0.06529183994537213,158,0.5177295448555376,6,85.0
emp_sa_private_services_education_health_health_social_nsa_rolling_3m,7046760.0,75,0.148563998538771,93,0.19049976184637382,100,89.33333333333333
emp_sa_private_services_professional_business_professional_technical_nsa_3m_chg,649047.5,160,0.2739828795648145,46,0.20246539865391033,84,96.66666666666667
emp_sa_private_goods_construction_heavy_civil_nsa_mom,574389.0,170,0.27663347813393147,45,0.20219285284147628,86,100.33333333333333
Oil_Prices_zscore_3m_mean_lag1,12559378.3984375,44,0.06711341944318772,155,0.18922246500798212,105,101.33333333333333
NOAA_Human_Impact_Index_lag3,1244379.0,119,0.08766986823224698,134,0.22270997923374258,58,103.66666666666667
emp_sa_government_federal_postal_nsa_latest,552270.0,173,0.12901804203577516,110,0.28517374673844104,32,105.0
nfp_nsa_mom_lag2,416872.6015625,195,0.2587046684743832,52,0.21431290092277813,68,105.0
emp_sa_private_services_education_health_nsa_3m_chg,362909.0,211,0.4021776292854442,15,0.19463830350798575,95,107.0
emp_sa_private_goods_construction_specialty_nsa_volatility,3908348.7998046875,84,0.08924123879498147,131,0.18508901611049722,113,109.33333333333333
emp_sa_private_services_professional_business_management_companies_nsa_latest,382267.0,207,0.1999266037322034,77,0.24085332362535794,46,110.0
emp_sa_private_services_leisure_hospitality_arts_nsa_3m_chg,340604.0,215,0.3709257654180531,23,0.19504533950124694,94,110.66666666666667
CCSA_MoM_Pct_mom_change,494349.2958984375,180,0.05744081678643065,173,0.5471213848948037,4,119.0
emp_sa_private_services_trade_transportation_utilities_transportation_warehousing_nsa_latest,682997.0,154,0.13512435530148093,102,0.19033283885060576,102,119.33333333333333
emp_sa_private_services_trade_transportation_utilities_transportation_warehousing_nsa_volatility,2357585.0,99,0.13854993478161948,99,0.15151924877786507,174,124.0
CB_Consumer_Confidence_18m_change,93134480.796875,3,0.056644679180196,175,0.14186178937771296,207,128.33333333333334
VIX_p99_lag1,2282904.09765625,101,0.05579130989736303,179,0.18841264175193517,106,128.66666666666666
emp_sa_private_services_education_health_health_social_nsa_volatility,3528560.0,85,0.07899115873571327,144,0.15366660148461153,166,131.66666666666666
emp_sa_private_services_information_nsa_3m_chg,2187645.6015625,104,0.11631810725920033,119,0.15131176870369853,176,133.0
CCSA_MoM_Pct_18m_change,9792681.900390625,58,0.025268501353253203,335,0.5167938852138659,7,133.33333333333334
emp_sa_private_services_trade_transportation_utilities_retail_nsa_rolling_3m,235505.30078125,248,0.4839306631194136,7,0.15968460925595854,149,134.66666666666666
ADP_forecast_yoy_change,3023915.0,89,0.02709342907408674,315,0.44824461100098745,15,139.66666666666666
emp_sa_government_federal_postal_nsa_mom,956355.0,130,0.06956165707548312,152,0.1587670521499871,151,144.33333333333334
CCSA_MoM_Pct_rolling_mean_6,1606510.0,111,0.061633939847721475,163,0.15396077851131101,162,145.33333333333334
nfp_nsa_mom_lag3,8426171.006835938,68,0.23388596289917762,61,0.11663109337599106,313,147.33333333333334
Credit_Spreads_accel_volatility_lag1,2000963.0,106,0.028893020184275198,301,0.2780144364849621,36,147.66666666666666
emp_sa_private_services_other_religious_nsa_rolling_3m,2203270.0,103,0.29586505417585185,36,0.1175250125115489,306,148.33333333333334
JOLTS_Layoffs_mom_change,25294765.700195312,22,0.01826995902245354,416,0.4679607009250672,13,150.33333333333334
SP500_zscore_3m_min_lag12,24746110.0,25,0.02850698239065963,308,0.17785572893839421,123,152.0
SP500_30d_return_latest,11201500.0,52,0.021987881120888453,371,0.2565994282441946,43,155.33333333333334
emp_sa_private_services_other_repair_nsa_mom,9300292.5,59,0.07607502521590259,147,0.12536452803344292,267,157.66666666666666
Credit_Spreads_acceleration_trend_12m,2099236.0,105,0.05887030106996738,170,0.14150372694625202,209,161.33333333333334
ADP_actual_latest,18627710.0,36,0.0598232669242984,167,0.12215249874199803,283,162.0
emp_sa_private_services_information_motion_picture_nsa_3m_chg,389559.30078125,201,0.08891928577101949,132,0.15516769359407975,159,164.0
emp_sa_private_services_professional_business_management_companies_nsa_3m_chg,112953.80078125,337,0.17990108514845105,84,0.20722349076649835,76,165.66666666666666
emp_sa_government_state_excluding_education_nsa_3m_chg,112329.900390625,338,0.10848640114096586,121,0.23723832266082862,48,169.0
CCSA_max_spike_yoy_change,476547.30078125,186,0.0463746512015093,197,0.17618918887221288,125,169.33333333333334
emp_sa_private_services_information_publishing_nsa_3m_chg,184128.0,276,0.07644116781643406,146,0.20191817185200756,87,169.66666666666666
Credit_Spreads_acceleration_rolling_mean_3,689993.7978515625,152,0.05375199643463713,184,0.14440423810451508,198,178.0
Weekly_Econ_Index_monthly_avg_mom_change,4896710.0,80,0.01591382854902834,445,0.49841242785432904,10,178.33333333333334
emp_sa_private_services_financial_finance_insurance_nsa_latest,61673.5,416,0.2142164468388521,70,0.22888748594713276,54,180.0
emp_sa_private_services_trade_transportation_utilities_utilities_nsa_3m_chg,69228.1015625,401,0.13579425578322724,101,0.26947187044457643,38,180.0
ISM_Manufacturing_Index_mom_change,674168.8974609375,158,0.028266854800850005,312,0.21298797542228887,70,180.0
emp_sa_government_state_education_nsa_3m_chg,22716.80078125,494,0.44822989290740844,10,0.2737109731679645,37,180.33333333333334
emp_sa_private_services_financial_nsa_latest,50956.69921875,432,0.25273122769425393,54,0.21205672639533021,71,185.66666666666666
CCSA_max_spike_18m_change,367848.3037109375,210,0.04823793395452114,195,0.15518399150283077,158,187.66666666666666
emp_sa_private_services_trade_transportation_utilities_nsa_latest,35790.8994140625,464,0.3714659575591708,21,0.2042060493678006,83,189.33333333333334
Yield_Curve_zscore_12m_max_mom_change,19211587.201171875,34,0.05908623925872902,169,0.10812492623378768,365,189.33333333333334
emp_sa_private_services_information_other_nsa_3m_chg,133129.103515625,309,0.06923077341666772,153,0.18191308856340138,116,192.66666666666666
SP500_30d_return_yoy_change,10140500.0,55,0.0246721905352163,346,0.15117038279334846,178,193.0
quarter_sin,43905971.0,9,0.31096142257879267,33,0.08214058465353286,546,196.0
nfp_sa_mom_lag2,528597.197265625,176,0.05415576171626002,182,0.13537993266719794,231,196.33333333333334
Credit_Spreads_vol_of_changes_rolling_mean_3,385409.0,206,0.03253159991449861,271,0.17878111094666868,120,199.0
Oil_worst_day_pct_6m_change,401003.0,199,0.020137343876320823,394,0.5087312042586826,9,200.66666666666666
emp_sa_private_goods_construction_nsa_latest,251496.90234375,242,0.4443367810977539,11,0.10880873175885171,360,204.33333333333334
Oil_Prices_volatility_latest,24771536.1015625,24,0.014296174075282053,479,0.18326317292835886,115,206.0
emp_sa_private_services_education_health_health_social_nsa_mom,287322.0,233,0.14451640824019218,95,0.1177295278472019,303,210.33333333333334
Empire_State_Mfg_2yr_change,156837.0,295,0.037394561252765524,241,0.18772269691312035,108,214.66666666666666
emp_sa_private_services_professional_business_professional_technical_nsa_volatility,6375312.6015625,77,0.129242330414312,108,0.0947008665240834,459,214.66666666666666
Credit_Spreads_vol_of_changes_mom_change,8394847.09765625,69,0.03018722230335591,289,0.12145476891211686,287,215.0
ISM_NonManufacturing_Index_2yr_change,665319.0,159,0.03003299275831184,292,0.14424965278804772,199,216.66666666666666
emp_sa_private_services_trade_transportation_utilities_retail_nsa_3m_chg,160514.0,294,0.39415211232406966,17,0.11144352706869826,340,217.0
SP500_zscore_3m_mean_lag12,23312700.0,28,0.018585325539474784,412,0.14011394366181185,213,217.66666666666666
emp_sa_government_state_education_nsa_latest,0.0,539,0.5195755482900508,3,0.18375342490615587,114,218.66666666666666
CCSA_MoM_Pct_rolling_mean_12,388832.58984375,202,0.052584434006724745,185,0.12477777105354715,270,219.0
Oil_Prices_zscore_min_mom_change,38864808.20019531,13,0.017804348736811804,423,0.1364141562722297,225,220.33333333333334
nfp_sa_acceleration,11397526.69921875,49,0.04491664124724659,201,0.10160657111504702,411,220.33333333333334
ISM_Manufacturing_Index_yoy_change,320069.90234375,223,0.042645237223345234,212,0.13597025168570334,227,220.66666666666666
Credit_Spreads_acceleration_2yr_change,11240995.1015625,51,0.01912746476895011,406,0.1416983916285407,208,221.66666666666666
emp_sa_private_goods_construction_heavy_civil_nsa_3m_chg,180566.30078125,279,0.3150627546566862,31,0.10924887534657629,357,222.33333333333334
ADP_forecast_lag2,375184.0,208,0.03588739219225534,253,0.14201489538713719,206,222.33333333333334
emp_sa_private_services_professional_business_professional_technical_nsa_rolling_3m,165316.0,287,0.1745813409692918,87,0.1190751464580037,295,223.0
SP500_best_day_18m_change,253959.0,241,0.023962951113871256,354,0.20747990964422805,75,223.33333333333334
emp_sa_private_services_leisure_hospitality_arts_nsa_mom,282360.80078125,238,0.20991671839815806,73,0.10737826543253105,371,227.33333333333334
SP500_best_day_lag1,856262.0,136,0.01109630745329282,525,0.3339496050713782,23,228.0
NOAA_Human_Impact_Index_lag2,634289.1953125,162,0.04397256197502042,207,0.11620360044793157,318,229.0
emp_sa_private_goods_mining_logging_logging_nsa_volatility,799834.5297851562,140,0.04296166454788386,211,0.11088855339756117,345,232.0
Oil_Prices_volatility_2yr_change,49742000.0,7,0.013852334180716852,486,0.14358094694935342,204,232.33333333333334
Oil_Prices_volatility_6m_change,24875830.69873047,23,0.009806532073084462,540,0.16931822276838437,136,233.0
Challenger_Job_Cuts_6m_change,1072149.0,128,0.034324211306054675,259,0.11650309264929515,314,233.66666666666666
Oil_Prices_zscore_3m_min_lag2,414643.796875,196,0.054151963612540044,183,0.11521667068137893,322,233.66666666666666
NOAA_Human_Impact_Index_latest,130351.69921875,313,0.0457855560273801,198,0.1473769970085874,191,234.0
CB_Consumer_Confidence_mom_change,186095.7998046875,274,0.02875698122128778,304,0.17473910374936535,127,235.0
VIX_volatility_lag1,686292.22265625,153,0.02218439596564803,370,0.14853760039398362,186,236.33333333333334
ISM_NonManufacturing_Index_18m_change,601795.0,167,0.021685830496366076,374,0.1521311496921494,170,237.0
Weekly_Econ_Index_monthly_avg_2yr_change,553151.0,172,0.025131743830371533,338,0.14360411358893257,203,237.66666666666666
emp_sa_private_services_other_nsa_3m_chg,484214.5,182,0.2348552792742855,60,0.09207167457116318,476,239.33333333333334
Empire_State_Mfg_yoy_change,65100.6015625,411,0.04733584736583163,196,0.18617904563933363,111,239.33333333333334
CCSA_MoM_Pct_yoy_change,782181.5,143,0.007988988205529957,570,0.5105762277204774,8,240.33333333333334
Oil_worst_day_pct_trend_12m,18520.19921875,507,0.06292187937167659,160,0.22404758285361503,56,241.0
emp_sa_private_services_education_health_nsa_mom,0.0,610,0.24364917347302528,59,0.22117422930282768,61,243.33333333333334
VIX_p99_18m_change,739186.1015625,147,0.028437630290907734,309,0.12369008326255217,276,244.0
CCSA_max_spike_volatility_6m,2597374.0,94,0.042499326564575224,213,0.09882235850435125,427,244.66666666666666
emp_sa_private_services_information_motion_picture_nsa_volatility,1203460.0,122,0.03637016821937511,247,0.10605603960620424,379,249.33333333333334
ADP_actual_yoy_change,103808.5,351,0.044273873672831865,205,0.14360887534915132,202,252.66666666666666
Weekly_Econ_Index_monthly_avg_6m_change,1699514.19921875,109,0.011717307149258449,516,0.17051335468341394,133,252.66666666666666
emp_sa_private_services_professional_business_admin_waste_nsa_mom,21891.69921875,496,0.20467588494205868,75,0.14809720820922087,188,253.0
Weekly_Econ_Index_monthly_avg_latest,40342.5,452,0.03991791654249832,229,0.20488745911126371,81,254.0
emp_sa_private_goods_nsa_mom,91702.40234375,363,0.2496074688856904,57,0.11111264375558412,343,254.33333333333334
Credit_Spreads_acceleration_rolling_mean_6,4115941.3984375,82,0.012942003615825648,501,0.1510065179171953,180,254.33333333333334
ISM_Manufacturing_Index_latest,63487.6015625,414,0.041898476159367704,219,0.1696864136012234,134,255.66666666666666
Empire_State_Mfg_18m_change,27664.80078125,481,0.04072811477955085,224,0.2189744054310808,62,255.66666666666666
nfp_nsa_mom_rolling_6m,163783.0,289,0.2088778148010637,74,0.1023179090671872,405,256.0
VIX_panic_regime_18m_change,33351400.0,17,0.001300024412209222,698,0.23107953943166937,53,256.0
SP500_30d_return_lag6,7644063.69921875,73,0.016775485591764117,438,0.1283584145993015,258,256.3333333333333
SP500_best_day_rolling_mean_3,1614588.0,110,0.006023164845371465,602,0.22197313345590852,59,257.0
CB_Consumer_Confidence_2yr_change,221612.69921875,255,0.08100539146723928,140,0.10481412592037845,389,261.3333333333333
emp_sa_private_services_trade_transportation_utilities_wholesale_nsa_3m_chg,145923.5,302,0.18673333930513625,80,0.10239623839099582,404,262.0
emp_sa_private_services_information_publishing_nsa_latest,0.0,593,0.13501541335950717,103,0.19135195947457717,99,265.0
emp_sa_private_goods_construction_nsa_mom,14485.400390625,514,0.1285231555969375,112,0.15143664968210527,175,267.0
Credit_Spreads_zscore_12m_mean_mom_change,20001037.797851562,32,0.012618827557935308,505,0.12559982672251968,266,267.6666666666667
CB_Consumer_Confidence_yoy_change,286214.6962890625,235,0.03838389361872796,236,0.11238627146842346,334,268.3333333333333
SP500_30d_return_mom_change,78981.796875,382,0.019417747591572443,402,0.35951011944160005,21,268.3333333333333
emp_sa_private_services_information_nsa_latest,68553.201171875,402,0.0342795972058858,261,0.1585835229281329,152,271.6666666666667
VIX_30d_spike_mom_change,11979202.6015625,48,0.010296691236806765,534,0.1332093233436924,243,275.0
Financial_Stress_monthly_avg_mom_change,12413178.599609375,45,0.0010091156239258048,706,0.20507171279013464,80,277.0
emp_sa_private_services_other_personal_nsa_rolling_3m,107060.0,346,0.21614610717656513,68,0.0991786674027581,423,279.0
emp_sa_private_services_information_nsa_volatility,2337733.0,100,0.03240849439197735,272,0.09368876889059662,465,279.0
SP500_zscore_3m_max_6m_change,13194800.0,41,0.018792130408630925,409,0.10492611952413482,388,279.3333333333333
SP500_30d_return_lag2,273529.0,239,0.0211380439571065,377,0.13777765752591148,222,279.3333333333333
SP500_volatility_latest,691554.0,151,0.018526908403640796,413,0.12343178078346476,277,280.3333333333333
Oil_Prices_zscore_3m_max_rolling_mean_3,771835.0,144,0.006168109248800846,596,0.19017705802710355,103,281.0
Oil_Prices_zscore_12m_min_6m_change,538264.90234375,175,0.01000473026086901,537,0.17154136773623657,131,281.0
NOAA_Economic_Damage_Index_trend_12m,77663.796875,384,0.06473933047964042,159,0.11756233959943539,305,282.6666666666667
emp_sa_private_goods_mining_logging_nsa_volatility,441433.798828125,192,0.014637686641258085,469,0.14796459024852598,189,283.3333333333333
NOAA_Human_Impact_Index_mom_change,173641.400390625,284,0.11267669183641615,120,0.09621552907294566,447,283.6666666666667
SP500_worst_day_rolling_mean_3,404823.0,197,0.008274791732717723,566,0.19839476781809112,92,285.0
linear_baseline_pred,2558796.2900390625,96,0.030071886478838294,291,0.09337975550927205,469,285.3333333333333
CCSA_MoM_Pct_rolling_mean_24,7066568.80078125,74,0.06677700136768605,156,0.07285592324321088,630,286.6666666666667
Oil_Prices_volatility_mom_change,544589.09375,174,0.011747661896197137,515,0.15212700554071645,171,286.6666666666667
emp_sa_government_federal_nsa_latest,118874.0,329,0.11945033209529754,117,0.10064543905422481,415,287.0
Oil_Prices_30d_crash_rolling_mean_3,285825.0,236,0.013712376976322993,488,0.1643463075725768,142,288.6666666666667
Credit_Spreads_accel_volatility_latest,465629.0,188,0.02052763547344183,391,0.12108634880042614,289,289.3333333333333
AWH_Manufacturing_volatility_6m,1168186.796875,124,0.018702398757298955,410,0.11171862590816817,338,290.6666666666667
SP500_max_5d_drop_mom_change,177257.0,283,0.008349133433481981,563,0.2992502553343457,26,290.6666666666667
VIX_30d_spike_rolling_mean_6,116867.3603515625,333,0.03787749743810487,238,0.11726709520560426,309,293.3333333333333
ADP_actual_2yr_change,39229.3984375,454,0.036833896354503626,245,0.148948790472624,184,294.3333333333333
emp_sa_private_goods_construction_heavy_civil_nsa_6m_chg,29201.400390625,479,0.2525468258915886,55,0.10976949331210256,353,295.6666666666667
emp_sa_private_services_nsa_latest,426506.0,194,0.22694584144527186,66,0.07294759110907166,629,296.3333333333333
emp_sa_private_services_information_motion_picture_nsa_rolling_3m,25359.80078125,485,0.03704547914176093,244,0.15492330875572477,160,296.3333333333333
Credit_Spreads_monthly_chg_lag1,7891454.3984375,71,0.02055549102573151,390,0.09856664379903962,431,297.3333333333333
Credit_Spreads_vol_of_changes_6m_change,80933.5,380,0.05597932146737694,178,0.11190723281875523,337,298.3333333333333
Empire_State_Mfg_mom_change,19704.400390625,503,0.03169566458366768,275,0.18132923122620562,118,298.6666666666667
emp_sa_private_services_nsa_rolling_3m,0.0,620,0.34783829700863134,26,0.13086901576125204,250,298.6666666666667
SP500_30d_return_2yr_change,2360590.0,97,0.0017308911336528787,693,0.1880015627263481,107,299.0
Credit_Spreads_acceleration_latest,472967.1953125,187,0.01715478071448162,434,0.12329137001026087,279,300.0
NOAA_Human_Impact_Index_rolling_mean_6,3128799.4716796875,88,0.03871686098520577,234,0.07878340044838805,580,300.6666666666667
Credit_Spreads_zscore_12m_min_18m_change,21810296.796875,29,0.021659289510575608,375,0.08816240734024323,500,301.3333333333333
ADP_forecast_6m_change,0.0,729,0.060455889936554374,165,0.4785321992589517,11,301.6666666666667
Oil_Prices_zscore_12m_mean_lag1,310182.0,227,0.009017819600076749,550,0.17383896510528368,129,302.0
emp_sa_government_nsa_latest,0.0,533,0.498751347053664,4,0.10715829597413383,373,303.3333333333333
emp_sa_government_nsa_mom,0.0,797,0.3452498581103871,27,0.20155414479063954,88,304.0
Oil_Prices_zscore_3m_mean_latest,844111.0,137,0.03365053483080516,263,0.08639624077356614,512,304.0
Empire_State_Mfg_6m_change,71053.0,397,0.019229755862661957,403,0.18541037773211208,112,304.0
emp_sa_private_services_information_nsa_rolling_3m,0.0,552,0.04022790564339429,228,0.169373003555742,135,305.0
VIX_p99_volatility_12m,478838.80078125,184,0.017077159747721726,435,0.1181316202838905,299,306.0
Oil_Prices_zscore_3m_min_2yr_change,26638182.0,21,0.023849431498270235,356,0.08273717828706727,541,306.0
Oil_Prices_zscore_12m_min_latest,138438.69921875,306,0.010617892478665958,529,0.20227979940941726,85,306.6666666666667
emp_sa_private_services_education_health_nsa_rolling_3m,0.0,658,0.39673893384791015,16,0.1312297298121157,249,307.6666666666667
Yield_Curve_zscore_3m_max_lag3,623902.8984375,164,0.021618618450083282,376,0.10525835711563215,385,308.3333333333333
Credit_Spreads_accel_volatility_6m_change,557986.0,171,0.017343165427682994,431,0.11425917658763816,326,309.3333333333333
SP500_bear_market_lag1,0.0,561,0.02703969673282547,318,0.23301787046833403,51,310.0
emp_sa_private_services_trade_transportation_utilities_nsa_volatility,0.0,636,0.2876717282415324,40,0.12913332257975807,254,310.0
Challenger_Job_Cuts_18m_change,952455.6201171875,131,0.010154347923145401,535,0.12468105586468776,271,312.3333333333333
emp_sa_private_services_financial_nsa_3m_chg,0.0,870,0.30848447680904645,34,0.27928742145142943,34,312.6666666666667
NOAA_Human_Impact_Index_18m_change,11166373.09765625,53,0.033453264799542914,264,0.07372023250809556,626,314.3333333333333
NOAA_Human_Impact_Index_lag12,23052.599609375,493,0.09778835903406868,124,0.11363917231038871,328,315.0
SP500_best_day_lag3,207886.0,262,0.015446464365001411,455,0.13562148087745818,229,315.3333333333333
Challenger_Job_Cuts_mom_change,29327485.3046875,19,0.0,862,0.21562350235346325,66,315.6666666666667
emp_sa_private_services_trade_transportation_utilities_wholesale_nsa_latest,125996.599609375,317,0.13208562490673925,106,0.08477665093099503,525,316.0
emp_sa_government_local_education_nsa_3m_chg,0.0,901,0.48786060096680384,6,0.2476187476989734,44,317.0
Oil_Prices_zscore_12m_mean_mom_change,1519950.6015625,113,0.02695858289218478,320,0.08561149000650321,519,317.3333333333333
emp_sa_government_local_excluding_education_nsa_latest,0.0,766,0.37729697056475286,20,0.1532669437481065,167,317.6666666666667
emp_sa_private_services_trade_transportation_utilities_retail_nsa_6m_chg,0.0,540,0.2887952619442262,39,0.10679583307033864,374,317.6666666666667
emp_sa_private_goods_mining_logging_logging_nsa_3m_chg,14073.5,515,0.13267590676288465,105,0.11252254238463595,333,317.6666666666667
JOLTS_Layoffs_2yr_change,52690.80078125,431,0.014434802748190645,474,0.23369871063373907,49,318.0
SP500_zscore_3m_max_lag1,179682.0,281,0.015033410090238952,461,0.14041145860199875,212,318.0
emp_sa_private_services_financial_real_estate_nsa_3m_chg,0.0,826,0.2942668855708175,38,0.19942198152588753,91,318.3333333333333
VIX_volatility_6m_change,1793242.0,107,0.05141101724828001,189,0.07019807269997896,662,319.3333333333333
emp_sa_private_services_information_publishing_nsa_rolling_3m,148236.86279296875,299,0.05999001441755247,166,0.09030187293248769,494,319.6666666666667
Credit_Spreads_zscore_12m_max_mom_change,393770.8046875,200,0.012556985920936903,506,0.12881743302919033,256,320.6666666666667
ADP_actual_18m_change,58810.19921875,421,0.028801178323786925,303,0.13433642786934102,238,320.6666666666667
VIX_p99_latest,356359.1015625,212,0.019419426324356337,401,0.11042816178770429,349,320.6666666666667
emp_sa_private_services_leisure_hospitality_arts_nsa_mom_pct,706371.1015625,148,0.15762476053234664,92,0.06443247605901287,725,321.6666666666667
emp_sa_private_services_financial_finance_insurance_nsa_rolling_3m,0.0,687,0.09057430035315228,130,0.1600794045135497,148,321.6666666666667
Oil_Prices_zscore_3m_min_latest,55596.201171875,425,0.03988546960124317,230,0.11702944374271775,311,322.0
Oil_Prices_30d_crash_rolling_mean_6,338706.7099609375,216,0.04422974170297511,206,0.08222254004338454,545,322.3333333333333
SP500_crash_month_rolling_mean_3,0.0,666,0.03199184419943535,273,0.288688045115884,30,323.0
AWH_All_Private_mom_change,20293109.5,31,0.023648906180451235,360,0.07874458059838846,581,324.0
CCSA_max_spike_2yr_change,0.0,676,0.07233742311048408,150,0.1612227565775756,146,324.0
Oil_Prices_zscore_3m_mean_18m_change,164797.8984375,288,0.04477224042905892,202,0.09112470451763609,485,325.0
emp_sa_government_local_nsa_6m_chg,321055.0,222,0.45839247582831266,9,0.062329963362403665,748,326.3333333333333
VIX_max_6m_change,742207.0,146,0.015778638821242197,450,0.10530116950033669,384,326.6666666666667
SP500_monthly_return_rolling_mean_3,18900340.0,35,0.014286404453879076,480,0.09354414658081814,466,327.0
