ds,actual,consensus_pred,panel_consensus_mean,panel_consensus_median,panel_consensus_count,panel_consensus_std,panel_pred,error,kalman_pred,predicted,selected_rule
2021-06-01,850.0,514.0,788.0,788.0,3.0,58.0,788.0,62.0,425.4942797981791,788.0,warmup_panel
2021-07-01,943.0,825.0,925.0,925.0,3.0,25.0,925.0,18.0,891.3632050931002,925.0,warmup_panel
2021-08-01,235.0,717.0,675.0,675.0,3.0,175.0,675.0,-440.0,490.92371210483316,675.0,warmup_panel
2021-09-01,194.0,453.0,400.0,400.0,1.0,,400.0,-206.0,342.3567059659536,400.0,warmup_panel
2021-10-01,531.0,401.0,500.0,500.0,1.0,,500.0,31.0,187.59729464617763,500.0,warmup_panel
2021-11-01,210.0,507.0,495.0,495.0,3.0,5.0,495.0,-285.0,369.09460673759077,495.0,warmup_panel
2021-12-01,199.0,399.0,350.0,350.0,1.0,,350.0,-151.0,454.03386321576363,350.0,warmup_panel
2022-01-01,467.0,250.0,166.66666666666666,158.33333333333331,4.0,23.570226039551585,166.66666666666666,300.33333333333337,489.4430531989474,166.66666666666666,warmup_panel
2022-02-01,678.0,392.0,361.6666666666667,355.83333333333337,4.0,27.78888666755511,361.6666666666667,316.3333333333333,327.466324534013,361.6666666666667,warmup_panel
2022-03-01,431.0,430.0,471.6666666666667,473.33333333333337,4.0,16.49915822768611,471.6666666666667,-40.666666666666686,362.7189411273907,471.6666666666667,warmup_panel
2022-04-01,428.0,416.0,401.5,401.0,5.0,5.408326913195984,401.5,26.5,252.63225369276446,401.5,warmup_panel
2022-05-01,390.0,353.0,306.6666666666667,308.33333333333337,4.0,4.714045207910317,306.6666666666667,83.33333333333331,263.60757841384077,306.6666666666667,warmup_panel
2022-06-01,372.0,278.0,293.75,293.75,5.0,67.67338841819581,293.75,78.25,339.69533390682864,293.75,warmup_panel
2022-07-01,528.0,261.0,266.6666666666667,258.33333333333337,4.0,23.570226039551585,266.6666666666667,261.3333333333333,342.7178462088319,266.6666666666667,warmup_panel
2022-08-01,315.0,282.0,328.75,328.75,5.0,40.67785023818245,328.75,-13.75,290.8721547909306,328.75,warmup_panel
2022-09-01,263.0,263.0,276.6666666666667,278.33333333333337,4.0,20.548046676563256,276.6666666666667,-13.666666666666686,233.31542953172394,276.6666666666667,warmup_panel
2022-10-01,261.0,198.0,235.0,225.0,5.0,23.18404623873926,235.0,26.0,6.4975646575710355,235.0,warmup_panel
2022-11-01,263.0,200.0,220.75,220.0,5.0,9.575359001102779,220.75,42.25,159.22921421492904,220.75,warmup_panel
2022-12-01,223.0,201.0,201.25,200.0,5.0,12.43734296383275,201.25,21.75,316.898495082979,201.25,warmup_panel
2023-01-01,517.0,175.0,211.66666666666666,205.83333333333331,4.0,27.78888666755511,211.66666666666666,305.33333333333337,411.2104856909574,211.66666666666666,warmup_panel
2023-02-01,311.0,188.0,254.5,254.5,5.0,48.66466890876789,254.5,56.5,281.5001866171928,254.5,warmup_panel
2023-03-01,236.0,225.0,242.5,242.5,5.0,8.2915619758885,242.5,-6.5,191.64892723007392,242.5,warmup_panel
2023-04-01,253.0,177.0,192.0,192.0,5.0,9.055385138137417,192.0,61.0,161.24811280990414,192.0,warmup_panel
2023-05-01,339.0,178.0,197.0,197.0,5.0,5.873670062235365,197.0,142.0,188.25611857788172,197.0,warmup_panel
2023-06-01,209.0,214.0,207.0,207.0,5.0,22.68259244442751,207.0,2.0,245.30625058859854,207.0,gate:200.00
2023-07-01,187.0,184.0,211.25,211.25,5.0,29.65952629426168,211.25,-24.25,181.45780231551382,211.25,gate:200.00
2023-08-01,187.0,164.0,178.0,178.0,5.0,13.765899897936205,178.0,9.0,174.24559978695936,178.0,gate:200.00
2023-09-01,336.0,148.0,168.25,165.0,5.0,25.77183540223707,168.25,167.75,177.36959139985572,168.25,gate:200.00
2023-10-01,150.0,164.0,158.0,158.0,5.0,19.544820285692065,158.0,-8.0,160.14917711129462,158.0,gate:200.00
2023-11-01,164.0,173.0,172.5,172.5,5.0,21.650635094610966,172.5,-8.5,145.854530311284,172.5,gate:200.00
2023-12-01,216.0,151.0,168.75,170.0,5.0,11.388041973930374,168.75,47.25,117.40872728553249,168.75,gate:200.00
2024-01-01,353.0,157.0,185.75,185.0,5.0,8.613216588476108,185.75,167.25,229.31175312013357,185.75,gate:200.00
2024-02-01,275.0,184.0,187.5,187.5,5.0,8.2915619758885,187.5,87.5,205.4484284032377,187.5,gate:200.00
2024-03-01,303.0,197.0,207.0,207.0,5.0,19.4164878389476,207.0,96.0,205.46933174459764,207.0,gate:200.00
2024-04-01,175.0,221.0,237.5,237.5,5.0,25.124689052802225,237.5,-62.5,240.52797092853808,237.5,gate:200.00
2024-05-01,272.0,189.0,187.5,187.5,5.0,11.4564392373896,187.5,84.5,183.84067934200445,187.5,gate:200.00
2024-06-01,206.0,190.0,187.5,187.5,5.0,5.5901699437494745,187.5,18.5,193.18265408741073,187.5,gate:200.00
2024-07-01,114.0,186.0,178.75,178.75,5.0,4.14578098794425,178.75,-64.75,183.45765550915002,178.75,gate:200.00
2024-08-01,142.0,164.0,163.25,163.0,5.0,4.085033659592048,163.25,-21.25,154.2980866801628,163.25,gate:200.00
2024-09-01,254.0,143.0,151.66666666666666,145.83333333333331,4.0,20.138409955990955,151.66666666666666,102.33333333333334,159.62128661348345,151.66666666666666,gate:200.00
2024-10-01,12.0,132.0,107.5,107.5,5.0,21.937410968480304,107.5,-95.5,108.49869720715114,107.5,gate:200.00
2024-11-01,227.0,188.0,202.5,200.0,5.0,36.31459761583488,202.5,24.5,129.86596682862438,202.5,gate:200.00
2024-12-01,256.0,153.0,165.0,165.0,5.0,9.354143466934854,165.0,91.0,173.40759625469403,165.0,gate:200.00
2025-01-01,143.0,165.0,137.5,137.5,5.0,24.62214450449026,137.5,5.5,204.3585799236629,137.5,gate:200.00
2025-02-01,151.0,136.0,172.5,172.5,5.0,35.61951712193752,172.5,-21.5,116.03288878829487,172.5,gate:200.00
2025-03-01,228.0,121.0,133.75,130.0,5.0,19.803724397193573,133.75,94.25,164.01462690999344,133.75,gate:200.00
2025-04-01,177.0,128.0,128.75,128.75,5.0,10.231690964840562,128.75,48.25,158.83738533788025,128.75,gate:200.00
2025-05-01,139.0,126.0,127.5,130.0,5.0,4.330127018922194,127.5,11.5,118.33083864946985,127.5,gate:200.00
2025-06-01,147.0,125.0,100.0,105.0,5.0,14.577379737113251,100.0,47.0,135.15360088909296,100.0,gate:200.00
2025-07-01,73.0,110.0,111.66666666666667,110.83333333333334,4.0,10.274023338281628,111.66666666666667,-38.66666666666667,91.68272024007449,111.66666666666667,gate:200.00
2025-08-01,22.0,76.0,68.5,68.5,5.0,7.697402159170326,68.5,-46.5,70.44979188297386,68.5,gate:200.00
2025-09-01,119.0,40.0,54.5,48.0,5.0,14.773286702694158,54.5,64.5,80.2300574161952,54.5,gate:200.00
2025-10-01,-138.0,22.0,,,,,22.0,-87.16865819245758,-50.831341807542415,-50.831341807542415,gate:200.00
2025-11-01,64.0,32.0,,,,,32.0,17.46370512937291,46.53629487062709,46.53629487062709,gate:200.00
2025-12-01,50.0,60.0,,,,,60.0,-46.912847058695604,96.9128470586956,96.9128470586956,gate:200.00
2026-01-01,130.0,83.0,,,,,83.0,-46.432323947978915,176.43232394797892,176.43232394797892,gate:200.00
2026-02-01,-92.0,66.0,,,,,66.0,-168.69510084088427,76.69510084088427,76.69510084088427,gate:200.00
2026-03-01,178.0,51.0,,,,,51.0,64.0485976754977,113.9514023245023,113.9514023245023,gate:200.00
2026-04-01,,90.0,,,,,90.0,,134.97677499081655,134.97677499081655,gate:200.00
