source,feature,category,useful_y_tasks,ambiguous_y_tasks,accel_useful,accel_ambiguous,n_useful_tasks,n_ambiguous_tasks,best_y_task,best_y_r2,best_y_corr,best_y_q,best_accel_r2,best_accel_auc,best_accel_q,max_n_obs,base_series,primary_transform,wrapper_stack,lag,transform_stack,base_series_total_features,base_series_interesting_features,base_series_ambiguous_features,base_series_non_interesting_features,base_series_all_non_interesting,base_series_any_interesting,recent_y_corr_60,recent_y_corr_120,recent_y_obs_60,recent_y_obs_120,recent_accel_auc_60,recent_accel_auc_120,recent_accel_obs_60,recent_accel_obs_120,recent_y_abs,accel_edge,recent_accel_edge,abs_best_y_corr,interesting_share,bundle_support,bundle_weak,y_full_rank,y_recent_rank,y_q_rank,accel_full_rank,accel_recent_rank,accel_q_rank,continuous_promise_score,acceleration_promise_score,primary_purpose,overall_promise_score,deep_dive_category,deep_dive_reason,final_category,final_reason,final_recent_y_weak,final_recent_accel_weak,final_recent_y_cutoff,final_recent_accel_cutoff,final_score_demote_cutoff
FRED_Employment_SA,total.private.goods.mining_logging.mining.oil_gas_diff_lag_3m,ambiguous,,sa_first_y_mom,False,True,0,2,sa_revised_y_mom,0.0146543815339003,0.0673895042765587,0.2609287735539281,0.0344440751510916,0.5136210221793635,0.2617206014052297,645,total.private.goods.mining_logging.mining.oil_gas,diff,none,lag_3m,diff -> lag_3m,135,11,25,99,False,True,0.0682610950273667,0.0534945553541485,60,120,0.5483870967741935,0.4938820912124583,60,120,0.0682610950273667,0.0136210221793634,0.0483870967741935,0.0673895042765587,0.0814814814814814,False,True,0.3307413862448049,0.1931025044477897,0.3866470036197882,0.1573937525137418,0.3467377923676651,0.8452205389462395,0.3537489010908463,0.3612295237491145,acceleration,0.3612295237491145,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Employment_SA,total.private.services.trade_transportation_utilities.transportation_warehousing.transit_diff_zscore_12m_lag_6m,ambiguous,,,False,True,0,1,sa_revised_y_mom,0.0082744531063699,0.072914666560424,0.3570717670187634,0.0215299070199564,0.522108843537415,0.1384996889091852,421,total.private.services.trade_transportation_utilities.transportation_warehousing.transit,diff,zscore_12m,lag_6m,diff -> zscore_12m -> lag_6m,135,8,40,87,False,True,-0.0281197032535127,-0.0880511444582536,60,120,0.5250278086763069,0.4849833147942158,60,120,0.0880511444582536,0.022108843537415,0.0250278086763069,0.072914666560424,0.0592592592592592,False,True,0.3633194798230326,0.2847954016696318,0.3421370156857487,0.2542566027617643,0.1113390781014909,0.9225767529159404,0.3615995596418855,0.3378994991615038,y_mom,0.3615995596418855,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Employment_SA,total.government_symlog_lag_12m,ambiguous,,,False,True,0,1,sa_revised_y_mom,0.0068023282627602,0.0799791305349777,0.1363353321824067,0.0200809659696867,0.5152747252747253,0.338690402045267,673,total.government,symlog,none,lag_12m,symlog -> lag_12m,135,9,35,91,False,True,-0.0549835345497578,-0.0636210664690513,60,120,0.5083426028921023,0.4776140155728587,60,120,0.0636210664690513,0.0152747252747252,0.0223859844271412,0.0799791305349777,0.0666666666666666,False,True,0.3993832953479018,0.1692897221842069,0.4771417080037539,0.1762300576484783,0.0931473122691834,0.7997050542968226,0.364402227271779,0.271846096095394,y_mom,0.364402227271779,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Employment_SA,total.government.local.education_symlog_zscore_3m_lag_12m,ambiguous,,,False,True,0,1,sa_first_y_mom,0.0008858192782926,0.0409629007148875,0.6800000486276843,0.0147929823292516,0.5138461538461538,0.0210475749977681,673,total.government.local.education,symlog,zscore_3m,lag_12m,symlog -> zscore_3m -> lag_12m,135,3,36,96,False,True,-0.0110030564045568,-0.0627060700720538,60,120,0.4972191323692992,0.4588431590656285,60,120,0.0627060700720538,0.0138461538461538,0.0411568409343715,0.0409629007148875,0.0222222222222222,False,True,0.1886311838047995,0.1653209251402764,0.183804799570988,0.1595388121732135,0.274244289426891,0.9943692183938866,0.2095073164254541,0.3666518104561352,acceleration,0.3666518104561352,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Exogenous,SP500_worst_day_pct_chg_rolling_mean_3m_lag_12m,ambiguous,,sa_revised_y_mom,False,False,0,1,sa_revised_y_mom,0.0202063633604541,0.076697366460221,0.1661874648638596,-0.014107047799956,0.5072463768115942,0.9994749754048412,660,SP500_worst_day,pct_chg,rolling_mean_3m,lag_12m,pct_chg -> rolling_mean_3m -> lag_12m,80,7,17,56,False,True,0.0751618550402688,0.0578465043534307,60,120,0.5078125,0.5166852057842046,60,120,0.0751618550402688,0.0072463768115942,0.0166852057842046,0.076697366460221,0.0875,False,True,0.3828931492157125,0.2233474750239496,0.4483174688296018,0.0854672208070786,0.0517713035152509,0.1470706529025338,0.3701370271713734,0.08599433617403,y_mom,0.3701370271713734,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Employment_SA,total.private.services.professional_business.admin_waste.waste_management_symlog_chg_3m_lag_1m,ambiguous,,,False,True,0,1,sa_first_y_mom,0.0005916592805352,0.0772569469142111,0.4420735399628194,0.0210902326452476,0.5248917748917749,0.2260857171025452,429,total.private.services.professional_business.admin_waste.waste_management,symlog_chg_3m,none,lag_1m,symlog_chg_3m -> lag_1m,135,11,31,93,False,True,0.0454583345086431,0.0921882379092704,60,120,0.4671857619577308,0.4885984427141269,60,120,0.0921882379092704,0.0248917748917748,0.0328142380422691,0.0772569469142111,0.0814814814814814,False,True,0.3850382088751843,0.3057342274531271,0.3009786834696339,0.2809357822764445,0.1821912187115305,0.8675425660276177,0.3704699102963542,0.3636965417789592,y_mom,0.3704699102963542,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Employment_SA,total.private.goods.mining_logging_symlog_diff_zscore_3m,ambiguous,,,False,True,0,1,sa_revised_y_mom,0.006107123943471,0.050060853581189,0.4548801727303127,0.0103701576434244,0.5272527472527473,0.0127582748321569,673,total.private.goods.mining_logging,symlog_diff,zscore_3m,none,symlog_diff -> zscore_3m,135,6,33,96,False,True,-0.0154769512966468,0.0637082464202209,60,120,0.4760845383759733,0.5216907675194661,60,120,0.0637082464202209,0.0272527472527472,0.0239154616240266,0.050060853581189,0.0444444444444444,False,True,0.2347499664834428,0.1699739975366087,0.2951468025204451,0.3071457299906153,0.1039529476131856,0.9969164767395092,0.2541577445594514,0.3739824055082937,acceleration,0.3739824055082937,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Employment_SA,total.government_symlog_diff_lag_12m,ambiguous,,,False,True,0,1,sa_revised_y_mom,0.0011404024505486,0.0324420094834975,0.6875647468755546,0.0219538767250359,0.5243956043956044,0.215766555859091,673,total.government,symlog_diff,none,lag_12m,symlog_diff -> lag_12m,135,9,35,91,False,True,-0.0178943566158717,-0.0377818446011121,60,120,0.489432703003337,0.4638487208008899,60,120,0.0377818446011121,0.0243956043956043,0.0361512791991101,0.0324420094834975,0.0666666666666666,False,True,0.1405014076954015,0.0647324483372109,0.1804531438530634,0.2784555570451803,0.2172069484338668,0.8717656522322027,0.1519726191515672,0.3756805630686251,acceleration,0.3756805630686251,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Employment_SA,total.private.goods.mining_logging.logging_symlog_lag_3m,ambiguous,,sa_revised_y_mom,False,False,0,1,sa_first_y_mom,0.0010934629504474,0.0553554414288326,0.5165670154474923,0.0068506039260253,0.5347252747252748,0.8271400569339146,673,total.private.goods.mining_logging.logging,symlog,none,lag_3m,symlog -> lag_3m,135,8,12,115,False,True,-0.0360232785957031,-0.056542387500136,60,120,0.4610678531701891,0.5254449388209121,60,120,0.056542387500136,0.0347252747252747,0.0389321468298108,0.0553554414288326,0.0592592592592592,False,True,0.2650489341734817,0.1373340632270425,0.2619654109129909,0.3911382222818072,0.2466146901928601,0.5815793001742862,0.2497320246901298,0.3786432016291715,acceleration,0.3786432016291715,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Exogenous,Credit_Spreads_acceleration_zscore_12m_lag_12m,ambiguous,,nsa_revised_y_mom,False,False,0,1,nsa_revised_y_mom,-0.0024680947671873,0.104906223236471,0.1087170311697102,0.0125920302580653,0.5357142857142857,0.7384507617766101,333,Credit_Spreads_acceleration,raw,zscore_12m,lag_12m,zscore_12m -> lag_12m,55,5,25,25,False,True,,,17,17,,,19,19,,0.0357142857142857,,0.104906223236471,0.0909090909090909,False,True,0.5590561737498324,,0.514948384501944,0.4007239576350717,,0.6334629306877597,0.3845649550878134,0.3070183670733342,y_mom,0.3845649550878134,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Exogenous,SP500_worst_day_pct_chg_rolling_mean_3m,ambiguous,,sa_revised_y_mom,False,False,0,1,nsa_revised_y_mom,0.0013853570133475,0.0788521584519307,0.082800100043569,-0.000755910826917,0.5183946488294314,0.9994749754048412,672,SP500_worst_day,pct_chg,rolling_mean_3m,none,pct_chg -> rolling_mean_3m,80,7,17,56,False,True,0.0681300361211447,0.0626815450406268,60,120,0.4587053571428571,0.5050055617352613,60,120,0.0681300361211447,0.0183946488294314,0.0412946428571428,0.0788521584519307,0.0875,False,True,0.3938865799705054,0.1924182290953879,0.5561067167180587,0.2107521115431023,0.2758856517576254,0.1470706529025338,0.385816684513725,0.2208125588900717,y_mom,0.385816684513725,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Exogenous,Credit_Spreads_acceleration_rolling_mean_3m_lag_6m,ambiguous,,"nsa_first_y_mom,sa_first_y_mom",False,False,0,2,sa_first_y_mom,0.0498609328490158,0.1048291283839184,0.2836509232208115,-0.0010070489399423,0.5029411764705882,0.9994749754048412,343,Credit_Spreads_acceleration,raw,rolling_mean_3m,lag_6m,rolling_mean_3m -> lag_6m,55,5,25,25,False,True,,,27,27,,,29,29,,0.0029411764705882,,0.1048291283839184,0.0909090909090909,False,True,0.5582517763775305,,0.3749832417214104,0.0351253519238503,,0.1470706529025338,0.3862099477141708,0.0452205389462394,y_mom,0.3862099477141708,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Exogenous,SP500_30d_return_lag_1m,ambiguous,,sa_first_y_mom,False,False,0,1,sa_revised_y_mom,0.0121490590005592,0.0720420013695982,0.2003603017947656,0.004051744648635,0.5088071348940915,0.8518622411990469,672,SP500_30d_return,raw,none,lag_1m,lag_1m,80,4,11,65,False,True,-0.1001139237375558,0.0081849087982372,60,120,0.5345982142857143,0.5297552836484983,60,120,0.1001139237375558,0.0088071348940914,0.0345982142857143,0.0720420013695982,0.05,False,True,0.3568843008446172,0.345832763103873,0.4237833489743934,0.1041024265987397,0.2009984954178635,0.5579836439200965,0.396396072261312,0.2287922941497044,y_mom,0.396396072261312,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Employment_SA,total.private.services.professional_business.admin_waste.waste_management_symlog_diff_lag_1m,ambiguous,,sa_first_y_mom,False,False,0,1,sa_first_y_mom,0.0022497893250388,0.1003948245815295,0.2258321347034457,0.0114541063236448,0.5351731601731602,0.7094908285136872,431,total.private.services.professional_business.admin_waste.waste_management,symlog_diff,none,lag_1m,symlog_diff -> lag_1m,135,11,31,93,False,True,0.0645734926368435,0.0416975572834878,60,120,0.5105672969966629,0.4738598442714127,60,120,0.0645734926368435,0.0351731601731601,0.0261401557285873,0.1003948245815295,0.0814814814814814,False,True,0.5022120927738303,0.1740796496510195,0.4047459444965813,0.3967690038879206,0.1215975926685815,0.650221209277383,0.3978725080253967,0.3511494510390444,y_mom,0.3978725080253967,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Employment_SA,total.private.goods.mining_logging.logging_lag_3m,ambiguous,,sa_revised_y_mom,False,False,0,1,sa_first_y_mom,0.0007076416267502,0.0552633764619725,0.5175640363116367,0.0106485795571357,0.5347252747252748,0.6277982771149352,673,total.private.goods.mining_logging.logging,raw,none,lag_3m,lag_3m,135,8,12,115,False,True,-0.0360232785957031,-0.056542387500136,60,120,0.4610678531701891,0.5254449388209121,60,120,0.056542387500136,0.0347252747252747,0.0389321468298108,0.0552633764619725,0.0592592592592592,False,True,0.2641104705724628,0.1373340632270425,0.2612950797694061,0.3911382222818072,0.2466146901928601,0.6821289717120258,0.2491756498409544,0.3987531359367194,acceleration,0.3987531359367194,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Employment_SA,total.private.services.financial.finance_insurance.insurance_symlog_diff_lag_3m,ambiguous,,sa_first_y_mom,False,False,0,1,sa_revised_y_mom,0.0014930856846847,0.0271634633115663,0.8170125999262312,-0.0014605383234669,0.5643939393939394,0.9994749754048412,429,total.private.services.financial.finance_insurance.insurance,symlog_diff,none,lag_3m,symlog_diff -> lag_3m,135,7,29,99,False,True,0.0472644419310525,0.0039379238766232,60,120,0.4816462736373749,0.4638487208008899,60,120,0.0472644419310525,0.0643939393939394,0.0361512791991101,0.0271634633115663,0.0518518518518518,False,True,0.115967287840193,0.0973039551115368,0.1201233409304196,0.6520311033650623,0.2172069484338668,0.1470706529025338,0.1402663320032087,0.3988505590466382,acceleration,0.3988505590466382,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Employment_SA,total.private.services.trade_transportation_utilities.retail.sporting_goods_diff_zscore_12m_lag_3m,ambiguous,,,False,True,0,1,sa_first_y_mom,0.0016962017567743,0.0756955582871652,0.4623466447836418,-0.0215543602569932,0.5260243632336655,0.1428688901840953,424,total.private.services.trade_transportation_utilities.retail.sporting_goods,diff,zscore_12m,lag_3m,diff -> zscore_12m -> lag_3m,135,12,45,78,False,True,-0.0241178105029174,-0.0053198415854682,60,120,0.5383759733036707,0.5011123470522802,60,120,0.0241178105029174,0.0260243632336655,0.0383759733036707,0.0756955582871652,0.0888888888888888,False,True,0.378468963668052,0.0296975502942384,0.2915940474594449,0.2934709746614827,0.2410750923266311,0.9196943289985252,0.2690239857454958,0.4003770867116932,acceleration,0.4003770867116932,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Employment_SA,total.private.goods.mining_logging.mining.oil_gas_chg_3m_lag_3m,ambiguous,,"sa_first_y_mom,sa_revised_y_mom",False,False,0,2,sa_revised_y_mom,0.0248222999404248,0.093317946969698,0.0733185776723416,0.0079989349632471,0.5039778206364512,0.8447692945819326,643,total.private.goods.mining_logging.mining.oil_gas,chg_3m,none,lag_3m,chg_3m -> lag_3m,135,11,25,99,False,True,-0.0001111867866035,-0.0377462688140335,60,120,0.4838709677419355,0.4847052280311457,60,120,0.0377462688140335,0.0039778206364512,0.0161290322580645,0.093317946969698,0.0814814814814814,False,True,0.4633328864459042,0.0644587381962501,0.5767529159404746,0.0459847164499262,0.0480098481739844,0.5654243196138893,0.4064109404574394,0.1505814331861392,y_mom,0.4064109404574394,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Exogenous,Credit_Spreads_acceleration_chg_6m_lag_12m,ambiguous,,,False,True,0,1,sa_revised_y_mom,0.0015869534892763,0.0285972882878098,0.8354739164020534,0.0350058879670278,0.5502304147465438,0.287836134241194,332,Credit_Spreads_acceleration,chg_6m,none,lag_12m,chg_6m -> lag_12m,55,5,25,25,False,True,,,16,16,,,18,18,,0.0502304147465437,,0.0285972882878098,0.0909090909090909,False,True,0.1228046655047593,,0.1108727711489475,0.5353264512669259,,0.8284622603566162,0.1074366537069312,0.4065893551414399,acceleration,0.4065893551414399,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Exogenous,SP500_consecutive_down_days_diff_zscore_3m_lag_12m,ambiguous,,,False,True,0,1,sa_first_y_mom,-0.0026615585457165,0.0360004919961204,0.7441745130032534,-0.0338835826683574,0.5317460317460316,0.13821733787116,660,SP500_consecutive_down_days,diff,zscore_3m,lag_12m,diff -> zscore_3m -> lag_12m,80,0,6,74,False,False,0.0172832988465836,0.0860052437674853,60,120,0.4536830357142857,0.4737208008898776,60,120,0.0860052437674853,0.0317460317460316,0.0463169642857142,0.0360004919961204,0.0,False,True,0.1619520042901193,0.2734364308197619,0.1543772623676096,0.3576216651025606,0.328135685952674,0.9231800509451668,0.2294566051909922,0.4604132495686216,acceleration,0.4104132495686216,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Exogenous,VIX_30d_spike_zscore_12m_lag_1m,ambiguous,,sa_first_y_mom,False,False,0,1,sa_first_y_mom,-0.0037788375833835,0.1024012079033807,0.2120373466297829,-0.0009887990747068,0.5340909090909091,0.9994749754048412,428,VIX_30d_spike,raw,zscore_12m,lag_1m,zscore_12m -> lag_1m,80,6,10,64,False,True,0.0644623506529591,-0.0208765584933651,60,120,0.5479910714285714,0.4938820912124583,60,120,0.0644623506529591,0.034090909090909,0.0479910714285714,0.1024012079033807,0.075,False,True,0.5268802788577557,0.1729848090871766,0.4143316798498458,0.3855744737900523,0.3428395568321707,0.1470706529025338,0.4105071446364711,0.32291648867729,y_mom,0.4105071446364711,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Employment_SA,total.private.goods.manufacturing.nondurable.petroleum_coal_symlog_chg_3m,ambiguous,,sa_first_y_mom,False,False,0,1,sa_revised_y_mom,0.0099032362928346,0.0979787725847172,0.1484845618394047,-0.0499326019315855,0.5246212121212122,0.9639152334173764,430,total.private.goods.manufacturing.nondurable.petroleum_coal,symlog_chg_3m,none,none,symlog_chg_3m,135,8,25,102,False,True,-0.0713898655347163,0.062696752124974,60,120,0.5077864293659622,0.5088987764182424,60,120,0.0713898655347163,0.0246212121212121,0.0088987764182424,0.0979787725847172,0.0592592592592592,False,True,0.4874648076149618,0.2052826057205419,0.4631988202171873,0.2795280868749162,0.0132676788401039,0.4149349778790723,0.4138478394723599,0.2134183222635631,y_mom,0.4138478394723599,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Exogenous,Credit_Spreads_acceleration_diff_zscore_12m,ambiguous,,nsa_revised_y_mom,False,False,0,1,nsa_revised_y_mom,0.0212921537298744,0.09604492834175,0.1411038249201009,-0.0268831297314435,0.5621848739495798,0.6735121470322551,344,Credit_Spreads_acceleration,diff,zscore_12m,none,diff -> zscore_12m,55,5,25,25,False,True,,,28,28,,,30,30,,0.0621848739495798,,0.09604492834175,0.0909090909090909,False,True,0.4767395093176029,,0.4719131250837913,0.635406891004156,,0.6658399249229119,0.3389154042096796,0.4191010859364526,acceleration,0.4191010859364526,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Employment_SA,total.private.services.trade_transportation_utilities.retail.gasoline_chg_3m_lag_12m,ambiguous,,sa_first_y_mom,False,False,0,1,sa_revised_y_mom,0.0020435263301852,0.0371802405284801,0.7272480865484325,0.0052215870894805,0.5442176870748299,0.888625628175653,418,total.private.services.trade_transportation_utilities.retail.gasoline,chg_3m,none,lag_12m,chg_3m -> lag_12m,135,11,38,86,False,True,-0.0069610404153524,-0.0719740246423125,60,120,0.5,0.4580088987764182,60,120,0.0719740246423125,0.0442176870748298,0.0419911012235817,0.0371802405284801,0.0814814814814814,False,True,0.1671805872100817,0.2073354317777473,0.1624882692049872,0.4849845823836975,0.2847079742853234,0.5209813647942083,0.2102963192077458,0.4220871260313688,acceleration,0.4220871260313688,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
