source,feature,category,useful_y_tasks,ambiguous_y_tasks,accel_useful,accel_ambiguous,n_useful_tasks,n_ambiguous_tasks,best_y_task,best_y_r2,best_y_corr,best_y_q,best_accel_r2,best_accel_auc,best_accel_q,max_n_obs,base_series,primary_transform,wrapper_stack,lag,transform_stack,base_series_total_features,base_series_interesting_features,base_series_ambiguous_features,base_series_non_interesting_features,base_series_all_non_interesting,base_series_any_interesting,recent_y_corr_60,recent_y_corr_120,recent_y_obs_60,recent_y_obs_120,recent_accel_auc_60,recent_accel_auc_120,recent_accel_obs_60,recent_accel_obs_120,recent_y_abs,accel_edge,recent_accel_edge,abs_best_y_corr,interesting_share,bundle_support,bundle_weak,y_full_rank,y_recent_rank,y_q_rank,accel_full_rank,accel_recent_rank,accel_q_rank,continuous_promise_score,acceleration_promise_score,primary_purpose,overall_promise_score,deep_dive_category,deep_dive_reason,final_category,final_reason,final_recent_y_weak,final_recent_accel_weak,final_recent_y_cutoff,final_recent_accel_cutoff,final_score_demote_cutoff
FRED_Employment_SA,total.government.state.education_diff_lag_12m,ambiguous,,,False,True,0,1,sa_revised_y_mom,0.0032621557981823,0.046023627538761,0.5071262606055613,0.0291603473019603,0.5472527472527473,0.3291318485321205,673,total.government.state.education,diff,none,lag_12m,diff -> lag_12m,135,0,17,118,False,False,0.0141432104308675,-0.0171115436536184,60,120,0.4616240266963292,0.471635150166852,60,120,0.0171115436536184,0.0472527472527473,0.0383759733036707,0.046023627538761,0.0,False,True,0.2147740984046118,0.0162857533871629,0.267529159404746,0.5117307950127363,0.2426480645602516,0.8041292398444831,0.1858541898485315,0.476031528320716,acceleration,0.426031528320716,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Employment_SA,total.private.services.trade_transportation_utilities.transportation_warehousing.pipeline_pct_chg_zscore_12m_lag_6m,ambiguous,,,False,True,0,1,sa_first_y_mom,-0.0001193937373182,0.0109405350106465,0.9799407213804956,0.0180511455884238,0.544360902255639,0.4883471337663352,367,total.private.services.trade_transportation_utilities.transportation_warehousing.pipeline,pct_chg,zscore_12m,lag_6m,pct_chg -> zscore_12m -> lag_6m,135,0,33,102,False,False,-0.038010558488469,-0.0447048038402602,60,120,0.4545454545454545,0.4631021999443052,60,120,0.0447048038402602,0.044360902255639,0.0454545454545454,0.0109405350106465,0.0,False,True,0.0414264646735487,0.0860818393321472,0.0245341198552084,0.4873307413862448,0.3188346327451785,0.7271752245609331,0.0836773768403901,0.4763259999968092,acceleration,0.4263259999968092,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Employment_SA,total.private.services.trade_transportation_utilities.transportation_warehousing.transit_diff_lag_6m,ambiguous,,,False,True,0,1,sa_revised_y_mom,0.0069469465592829,0.0625285686933275,0.4594559257382096,0.0215901657367864,0.544296788482835,0.2984102852487653,426,total.private.services.trade_transportation_utilities.transportation_warehousing.transit,diff,none,lag_6m,diff -> lag_6m,135,8,40,87,False,True,-0.0364869184301605,-0.1008395190469092,60,120,0.4994438264738599,0.4734427141268075,60,120,0.1008395190469092,0.044296788482835,0.0265572858731924,0.0625285686933275,0.0592592592592592,False,True,0.3023193457568038,0.3489804297249213,0.2930687759753317,0.4867944764713768,0.1257693885925318,0.8208204853197479,0.3468006111893505,0.4272408974834553,acceleration,0.4272408974834553,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Exogenous,Credit_Spreads_acceleration_chg_12m_lag_12m,ambiguous,,,False,True,0,1,sa_revised_y_mom,0.0018801233141858,0.0302046321577358,0.8250846197941957,0.0165094606048628,0.5607210626185959,0.4521804099394232,326,Credit_Spreads_acceleration,chg_12m,none,lag_12m,chg_12m -> lag_12m,55,5,25,25,False,True,,,10,10,,,12,12,,0.0607210626185958,,0.0302046321577358,0.0909090909090909,False,True,0.1295079769406086,,0.1165705858694194,0.6234079635339858,,0.7376994235152166,0.1115927067971578,0.4280734682933369,acceleration,0.4280734682933369,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Employment_SA,total.private.services.trade_transportation_utilities.transportation_warehousing.transit_pct_chg_rolling_std_6m_lag_12m,ambiguous,,sa_revised_y_mom,False,False,0,1,sa_revised_y_mom,0.0236114931659422,0.1070820772328568,0.1079407032362429,-0.0001821357598188,0.5447845804988662,0.9994749754048412,418,total.private.services.trade_transportation_utilities.transportation_warehousing.transit,pct_chg,rolling_std_6m,lag_12m,pct_chg -> rolling_std_6m -> lag_12m,135,8,40,87,False,True,-0.0484036789205723,-0.0435324635955461,60,120,0.4894327030033371,0.4674638487208009,60,120,0.0484036789205723,0.0447845804988662,0.0325361512791991,0.1070820772328568,0.0592592592592592,False,True,0.5814452339455691,0.103051868071712,0.5168253117039818,0.4903472315323769,0.180549856380796,0.1470706529025338,0.4310835714414017,0.313262834503355,y_mom,0.4310835714414017,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Exogenous,Credit_Spreads_acceleration_diff_zscore_3m,ambiguous,,nsa_revised_y_mom,False,False,0,1,nsa_revised_y_mom,0.0262440456653799,0.0989909085382631,0.1244881061042124,-0.0009113172580086,0.590204081632653,0.99086669594038,348,Credit_Spreads_acceleration,diff,zscore_3m,none,diff -> zscore_3m,55,5,25,25,False,True,,,32,32,,,34,34,,0.090204081632653,,0.0989909085382631,0.0909090909090909,False,True,0.4933637216785091,,0.4912186620190374,0.8089556240782947,,0.3438798766590696,0.3502574071591366,0.4328060061670465,acceleration,0.4328060061670465,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Exogenous,VIX_monthly_max_5d_spike_chg_6m_lag_1m,ambiguous,,sa_first_y_mom,False,False,0,1,nsa_revised_y_mom,0.0017867452225425,0.0364320230898381,0.6019123464903279,-0.0015367908730568,0.5625692137320044,0.938885997697302,427,VIX_monthly_max_5d_spike,chg_6m,none,lag_1m,chg_6m -> lag_1m,80,2,22,56,False,True,0.0783550986385107,-0.0121085007787195,60,120,0.5033482142857143,0.5308676307007787,60,120,0.0783550986385107,0.0625692137320044,0.0308676307007786,0.0364320230898381,0.025,False,True,0.1638289314921571,0.2388805255234706,0.2193323501809894,0.6379541493497788,0.1652988647243879,0.4530097868346964,0.2311976731408833,0.4355359272278755,acceleration,0.4355359272278755,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Exogenous,Credit_Spreads_acceleration_chg_3m,ambiguous,,sa_first_y_mom,False,False,0,1,sa_first_y_mom,0.0271998184695722,0.1193031021393808,0.1758430301748369,-0.0064936499666048,0.5659663865546218,0.9188516419933432,347,Credit_Spreads_acceleration,chg_3m,none,none,chg_3m,55,5,25,25,False,True,,,31,31,,,33,33,,0.0659663865546218,,0.1193031021393808,0.0909090909090909,False,True,0.7073334227108191,,0.4403405282209411,0.6626893685480627,,0.4869955758144523,0.4363681458640569,0.3956093310095186,y_mom,0.4363681458640569,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Employment_SA,total.government.state_diff_lag_12m,ambiguous,,,False,True,0,1,sa_revised_y_mom,0.0027061114355294,0.0495707430825812,0.4611940514742641,0.0318365499215735,0.5306593406593407,0.2302129119969755,673,total.government.state,diff,none,lag_12m,diff -> lag_12m,135,2,22,111,False,True,0.0227099011637699,-0.031121249159537,60,120,0.4555061179087876,0.4801167964404894,60,120,0.031121249159537,0.0306593406593407,0.0444938820912124,0.0495707430825812,0.0148148148148148,False,True,0.2318005094516691,0.0446147529765977,0.2922643786030299,0.3472985654913527,0.3089864587607714,0.863520579166108,0.2083782685156663,0.4371337308706003,acceleration,0.4371337308706003,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Exogenous,VIX_max_5d_spike_chg_6m_lag_1m,ambiguous,,sa_first_y_mom,False,False,0,1,nsa_revised_y_mom,0.0012133524249564,0.0336449523915545,0.6343314760661117,-0.0063445783609263,0.5647840531561461,0.9617455598399915,427,VIX_max_5d_spike,chg_6m,none,lag_1m,chg_6m -> lag_1m,80,1,22,57,False,True,0.0988052236732425,-0.0072887132591144,60,120,0.5033482142857143,0.5325361512791991,60,120,0.0988052236732425,0.0647840531561461,0.032536151279199,0.0336449523915545,0.0125,False,True,0.1462662555302319,0.3391952921855755,0.2057916610805737,0.6545113285963265,0.1798659554096567,0.4184206998257139,0.2556964994696705,0.4411673222268695,acceleration,0.4411673222268695,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Exogenous,Credit_Spreads_acceleration_chg_3m_lag_6m,ambiguous,,"nsa_first_y_mom,nsa_revised_y_mom",False,False,0,2,sa_first_y_mom,0.0100283587620901,0.0804603142636637,0.4937681492205503,0.0068580123718769,0.5818181818181818,0.9047944016791484,341,Credit_Spreads_acceleration,chg_3m,none,lag_6m,chg_3m -> lag_6m,55,5,25,25,False,True,,,25,25,,,27,27,,0.0818181818181817,,0.0804603142636637,0.0909090909090909,False,True,0.4021986861509585,,0.2738973052688027,0.7666577289180855,,0.5023461590025473,0.2957688698216919,0.4454652098136479,acceleration,0.4454652098136479,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Employment_SA,total.private.services.other_pct_chg_rolling_std_6m_lag_3m,ambiguous,,sa_revised_y_mom,False,False,0,1,sa_revised_y_mom,0.0206441582137119,0.0900358002467035,0.0786203745913327,0.0001391855737188,0.5105494505494506,0.9994749754048412,673,total.private.services.other,pct_chg,rolling_std_6m,lag_3m,pct_chg -> rolling_std_6m -> lag_3m,135,6,24,105,False,True,-0.0284531384699575,0.0888602593288473,60,120,0.4983314794215794,0.5111234705228032,60,120,0.0888602593288473,0.0105494505494505,0.0111234705228031,0.0900358002467035,0.0444444444444444,False,True,0.4472449389998659,0.290132749418366,0.5645528891272289,0.1225365330473253,0.0225687320475995,0.1470706529025338,0.4457172626718135,0.092454626668463,y_mom,0.4457172626718135,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Exogenous,VIX_max_5d_spike_chg_12m_lag_6m,ambiguous,,sa_first_y_mom,False,False,0,1,sa_revised_y_mom,0.0071248221978825,0.0675316132303988,0.415677792747672,0.0005339560732233,0.5644599303135889,0.9753996535642124,416,VIX_max_5d_spike,chg_12m,none,lag_6m,chg_12m -> lag_6m,80,1,22,57,False,True,-0.034788407582409,0.0997433752277338,60,120,0.5167410714285714,0.5361512791991102,60,120,0.0997433752277338,0.0644599303135888,0.0361512791991102,0.0675316132303988,0.0125,False,True,0.3312776511596729,0.344327357328589,0.3138490414264646,0.6529025338517227,0.2199425523184243,0.3849711757608258,0.3623593263721518,0.4477802686968889,acceleration,0.4477802686968889,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Employment_SA,total.private.services.trade_transportation_utilities.transportation_warehousing.scenic_pct_chg_rolling_mean_3m_lag_3m,ambiguous,,sa_revised_y_mom,False,False,0,1,sa_revised_y_mom,0.0022811501620162,0.1020539287044819,0.1273014533221807,0.0001722200427261,0.5210409745293466,0.9753996535642124,427,total.private.services.trade_transportation_utilities.transportation_warehousing.scenic,pct_chg,rolling_mean_3m,lag_3m,pct_chg -> rolling_mean_3m -> lag_3m,135,2,17,116,False,True,0.0798577343385332,-0.0281523358622441,60,120,0.4905450500556173,0.4802558398220244,60,120,0.0798577343385332,0.0210409745293466,0.0197441601779755,0.1020539287044819,0.0148148148148148,False,True,0.5221879608526612,0.2455179964417681,0.4875988738436787,0.2434642713500469,0.0766652988647243,0.3849711757608258,0.4484356559070521,0.2133860118623398,y_mom,0.4484356559070521,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Employment_SA,total.government.local.education_diff_zscore_3m_lag_12m,ambiguous,,,False,True,0,1,sa_revised_y_mom,0.0032874276567061,0.0879897818749322,0.0883487948401756,-0.019105217296709,0.5008791208791209,0.0041834344561029,673,total.government.local.education,diff,zscore_3m,lag_12m,diff -> zscore_3m -> lag_12m,135,3,36,96,False,True,-0.0149490122039425,-0.095923519615489,60,120,0.510567296996663,0.4721913236929922,60,120,0.095923519615489,0.0008791208791208,0.0278086763070077,0.0879897818749322,0.0222222222222222,False,True,0.4378603029896769,0.3240728068974955,0.5468561469365867,0.0108593645260758,0.1343865408288879,0.999329668856415,0.4498338481467954,0.2517879370981279,y_mom,0.4498338481467954,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Exogenous,Oil_Prices_30d_crash_diff_zscore_3m_lag_12m,ambiguous,,nsa_revised_y_mom,False,False,0,1,nsa_revised_y_mom,0.0147851340479796,0.1105390983469978,0.0367245774924764,0.0005029495851569,0.5144927536231884,0.9994749754048412,468,Oil_Prices_30d_crash,diff,zscore_3m,lag_12m,diff -> zscore_3m -> lag_12m,80,7,22,51,False,True,0.0190608502361767,-0.0249358027221063,60,120,0.4955357142857143,0.4674638487208008,60,120,0.0249358027221063,0.0144927536231883,0.0325361512791991,0.1105390983469978,0.0875,False,True,0.6189837779863252,0.0314766662104831,0.6815927067971578,0.1675157527818742,0.1807550266721379,0.1470706529025338,0.4558780746269469,0.1680604786675984,y_mom,0.4558780746269469,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Employment_SA,total.private.services.other_pct_chg_rolling_std_6m_lag_6m,ambiguous,,sa_revised_y_mom,False,False,0,1,sa_revised_y_mom,0.0239887899371241,0.1001865096578103,0.0417123383954211,-0.0002315491139648,0.5232967032967033,0.9994749754048412,673,total.private.services.other,pct_chg,rolling_std_6m,lag_6m,pct_chg -> rolling_std_6m -> lag_6m,135,6,24,105,False,True,-0.0703826169378931,0.0390250339730972,60,120,0.4783092324805339,0.5061179087875417,60,120,0.0703826169378931,0.0232967032967033,0.021690767519466,0.1001865096578103,0.0444444444444444,False,True,0.4997989006569245,0.2006295333242096,0.6614827724896098,0.2692049872637083,0.0889755163452332,0.1470706529025338,0.4574263964570114,0.1816978055700071,y_mom,0.4574263964570114,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Employment_SA,total.private.services.trade_transportation_utilities.transportation_warehousing.transit_symlog_diff_zscore_12m_lag_6m,ambiguous,,,False,True,0,1,sa_revised_y_mom,0.0086600493422926,0.070650753579596,0.3796105984104577,0.028359620006106,0.5481859410430838,0.2102270308429541,421,total.private.services.trade_transportation_utilities.transportation_warehousing.transit,symlog_diff,zscore_12m,lag_6m,symlog_diff -> zscore_12m -> lag_6m,135,8,40,87,False,True,-0.0291477951708842,-0.094235837954079,60,120,0.5116796440489433,0.4699666295884316,60,120,0.094235837954079,0.0481859410430838,0.0300333704115683,0.070650753579596,0.0592592592592592,False,True,0.3484381284354471,0.3168194881620364,0.3323501809894087,0.5205791661080574,0.1561345917111202,0.8750502748357689,0.3641540148505457,0.4639177868146718,acceleration,0.4639177868146718,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Employment_SA,total.private.goods.mining_logging.mining_symlog_chg_3m_lag_1m,ambiguous,,,False,True,0,1,sa_first_y_mom,-0.0015227493683243,0.0219460211018282,0.8853287412134042,0.0166053849985409,0.5474725274725275,0.1420503891224914,673,total.private.goods.mining_logging.mining,symlog_chg_3m,none,lag_1m,symlog_chg_3m -> lag_1m,135,4,35,96,False,True,0.0791330925257016,-0.022973937290769,60,120,0.5228031145717464,0.4710789766407118,60,120,0.0791330925257016,0.0474725274725275,0.0289210233592881,0.0219460211018282,0.0296296296296296,False,True,0.0891540420967958,0.2423703298207198,0.0854001876927201,0.5132725566429817,0.1455341266584598,0.9204316932564688,0.1720289719193541,0.4659959334710964,acceleration,0.4659959334710964,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
NOAA,NOAA_Economic_Damage_Index_pct_chg_rolling_std_6m_lag_3m,ambiguous,,nsa_revised_y_mom,False,False,0,1,nsa_revised_y_mom,0.001521179684493,0.1012901657150718,0.0204155441004508,-0.0003760176339504,0.529185520361991,0.9994749754048412,667,NOAA_Economic_Damage_Index,pct_chg,rolling_std_6m,lag_3m,pct_chg -> rolling_std_6m -> lag_3m,12,1,1,10,False,True,0.0021116976938038,0.0613133920991827,60,120,0.5011111111111111,0.487079744373437,60,120,0.0613133920991827,0.0291855203619909,0.0129202556265629,0.1012901657150718,0.0833333333333333,False,True,0.5134736559860571,0.1582044614752976,0.7624346427135005,0.329802922643786,0.0294077417589932,0.1470706529025338,0.4689216352527799,0.1881181553858581,y_mom,0.4689216352527799,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Employment_SA,total.private.services.financial.finance_insurance.insurance_pct_chg_rolling_mean_3m_lag_1m,ambiguous,,sa_first_y_mom,False,False,0,1,sa_first_y_mom,-0.001711149951457,0.1190774125600477,0.1095439342666245,0.0094897624523293,0.5340909090909092,0.7439250241034147,430,total.private.services.financial.finance_insurance.insurance,pct_chg,rolling_mean_3m,lag_1m,pct_chg -> rolling_mean_3m -> lag_1m,135,7,29,99,False,True,0.036121144762434,-0.0340997678650774,60,120,0.4972191323692992,0.4760845383759733,60,120,0.036121144762434,0.0340909090909091,0.0239154616240266,0.1190774125600477,0.0518518518518518,False,True,0.7051883630513474,0.0584371150951142,0.5136077222147741,0.3860437055905617,0.1039529476131856,0.6305134736559861,0.4705092980993511,0.3362058939115649,y_mom,0.4705092980993511,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Employment_SA,total.private.goods.mining_logging.mining.support_symlog_chg_3m_lag_1m,ambiguous,,,False,True,0,1,sa_first_y_mom,-0.0016821107465228,0.0744164727697537,0.4694657626341992,0.0206967128915789,0.5503246753246753,0.4564914838677216,429,total.private.goods.mining_logging.mining.support,symlog_chg_3m,none,lag_1m,symlog_chg_3m -> lag_1m,135,5,44,86,False,True,0.0259516532370102,-0.0377042036129339,60,120,0.5150166852057843,0.4616240266963293,60,120,0.0377042036129339,0.0503246753246753,0.0383759733036707,0.0744164727697537,0.037037037037037,False,True,0.3706931224024668,0.0639113179143287,0.2873039281405014,0.5359297492961523,0.2410750923266311,0.7364928274567637,0.2766416519792254,0.4728432349889422,acceleration,0.4728432349889422,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Employment_SA,total.private.services.leisure_hospitality.arts.museums_diff_zscore_3m,ambiguous,,,False,True,0,1,sa_first_y_mom,-0.0008265927419137,0.0411952614833308,0.7742275719667382,0.0150512668017643,0.547077922077922,0.3932547966542983,431,total.private.services.leisure_hospitality.arts.museums,diff,zscore_3m,none,diff -> zscore_3m,135,10,31,94,False,True,0.0659071964434565,0.0405794182557327,60,120,0.5417130144605117,0.5105672969966629,60,120,0.0659071964434565,0.047077922077922,0.0417130144605116,0.0411952614833308,0.074074074074074,False,True,0.1901059123206864,0.1813329683864787,0.1398310765518166,0.510189033382491,0.2810149090411708,0.7637753050006704,0.2069804147899397,0.4806953441866648,acceleration,0.4806953441866648,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
FRED_Employment_SA,total.government.local.education_symlog_diff_zscore_12m_lag_12m,ambiguous,,,False,True,0,1,sa_revised_y_mom,0.0004346046350091,0.0607244346340197,0.3203560021949271,0.0121563845670032,0.536923076923077,0.0074273245928652,673,total.government.local.education,symlog_diff,zscore_12m,lag_12m,symlog_diff -> zscore_12m -> lag_12m,135,3,36,96,False,True,0.0427352802410105,-0.0607773753868258,60,120,0.5194660734149055,0.4538375973303671,60,120,0.0607773753868258,0.0369230769230769,0.0461624026696328,0.0607244346340197,0.0222222222222222,False,True,0.2915940474594449,0.1562884904885726,0.3574205657594852,0.4114492559324306,0.3250581315825468,0.9981230727979622,0.2874024061796477,0.4985471257830776,acceleration,0.4985471257830776,still_ambiguous,middle_band_or_conflicting_evidence,demote_unlikely,demote_low_score_weak_bundle_weak_recent_windows,True,True,0.10119584588784625,0.0483870967741936,0.5
