Release Date,Time,Actual,Forecast,Previous
"Jan 07, 2026  (Dec)",08:15,41K,49K,-29K
"Dec 03, 2025  (Nov)",08:15,-32K,5K,47K
"Nov 05, 2025  (Oct)",08:15,42K,32K,-29K
"Oct 01, 2025  (Sep)",07:15,-32K,52K,-3K
"Sep 04, 2025  (Aug)",07:15,54K,73K,106K
"Jul 30, 2025  (Jul)",07:15,104K,77K,-23K
"Jul 02, 2025  (Jun)",07:15,-33K,99K,29K
"Jun 04, 2025  (May)",07:15,37K,111K,60K
"Apr 30, 2025  (Apr)",07:15,62K,114K,147K
"Apr 02, 2025  (Mar)",07:15,155K,118K,84K
"Mar 05, 2025  (Feb)",08:15,77K,141K,186K
"Feb 05, 2025  (Jan)",08:15,183K,148K,176K
"Jan 08, 2025  (Dec)",08:15,122K,139K,146K
"Dec 04, 2024  (Nov)",08:15,146K,166K,184K
"Oct 30, 2024  (Oct)",07:15,233K,110K,159K
"Oct 02, 2024  (Sep)",07:15,143K,124K,103K
"Sep 05, 2024  (Aug)",07:15,99K,144K,111K
"Jul 31, 2024  (Jul)",07:15,122K,147K,155K
"Jul 03, 2024  (Jun)",07:15,150K,163K,157K
"Jun 05, 2024  (May)",07:15,152K,173K,188K
"May 01, 2024  (Apr)",07:15,192K,179K,208K
"Apr 03, 2024  (Mar)",07:15,184K,148K,155K
"Mar 06, 2024  (Feb)",08:15,140K,149K,111K
"Jan 31, 2024  (Jan)",08:15,107K,145K,158K
"Jan 04, 2024  (Dec)",08:15,164K,115K,101K
"Dec 06, 2023  (Nov)",08:15,103K,130K,106K
"Nov 01, 2023  (Oct)",07:15,113K,150K,89K
"Oct 04, 2023  (Sep)",07:15,89K,153K,180K
"Aug 30, 2023  (Aug)",07:15,177K,195K,371K
"Aug 02, 2023  (Jul)",07:15,324K,189K,455K
"Jul 06, 2023  (Jun)",07:15,497K,228K,267K
"Jun 01, 2023  (May)",07:15,278K,170K,291K
"May 03, 2023  (Apr)",07:15,296K,148K,142K
"Apr 05, 2023  (Mar)",07:15,-53K,200K,261K
"Mar 08, 2023  (Feb)",08:15,242K,200K,119K
"Feb 01, 2023  (Jan)",08:15,106K,178K,253K
"Jan 05, 2023  (Dec)",08:15,235K,150K,182K
"Nov 30, 2022  (Nov)",08:15,127K,200K,239K
"Nov 02, 2022  (Oct)",07:15,239K,195K,192K
"Oct 05, 2022  (Sep)",07:15,208K,200K,185K
"Aug 31, 2022  (Aug)",07:15,132K,300K,268K
"Jun 02, 2022  (May)",07:15,128K,300K,202K
"May 04, 2022  (Apr)",07:15,247K,395K,479K
"Mar 30, 2022  (Mar)",07:15,455K,450K,486K
"Mar 02, 2022  (Feb)",08:15,475K,378K,509K
"Feb 02, 2022  (Jan)",08:15,-301K,207K,776K
"Jan 05, 2022  (Dec)",08:15,807K,400K,505K
"Dec 01, 2021  (Nov)",08:15,534K,525K,570K
"Nov 03, 2021  (Oct)",07:15,571K,400K,523K
"Oct 06, 2021  (Sep)",07:15,568K,428K,340K
"Sep 01, 2021  (Aug)",07:15,374K,613K,326K
"Aug 04, 2021  (Jul)",07:15,330K,695K,680K
"Jun 30, 2021  (Jun)",07:15,692K,600K,886K
"Jun 03, 2021  (May)",07:15,978K,650K,654K
"May 05, 2021  (Apr)",07:15,742K,800K,565K
"Mar 31, 2021  (Mar)",07:15,517K,550K,176K
"Mar 03, 2021  (Feb)",08:15,117K,177K,195K
"Feb 03, 2021  (Jan)",08:15,174K,49K,-78K
"Jan 06, 2021  (Dec)",08:15,-123K,88K,304K
"Dec 02, 2020  (Nov)",08:15,307K,410K,404K
"Nov 04, 2020  (Oct)",08:15,365K,650K,749K
"Sep 30, 2020  (Sep)",07:15,749K,650K,481K
"Sep 02, 2020  (Aug)",07:15,428K,950K,212K
"Aug 05, 2020  (Jul)",07:15,167K,"1,500K","4,314K"
"Jul 01, 2020  (Jun)",07:15,"2,369K","3,000K","3,065K"
"Jun 03, 2020  (May)",07:15,"-2,760K","-9,000K","-19,557K"
"May 06, 2020  (Apr)",07:15,"-20,236K","-20,050K",-149K
"Apr 01, 2020  (Mar)",07:15,-27K,-150K,183K
"Mar 04, 2020  (Feb)",08:15,183K,170K,209K
"Feb 05, 2020  (Jan)",08:15,291K,156K,199K
"Jan 08, 2020  (Dec)",08:15,202K,160K,124K
"Dec 04, 2019  (Nov)",08:15,67K,140K,121K
"Oct 30, 2019  (Oct)",07:15,125K,120K,93K
"Oct 02, 2019  (Sep)",07:15,135K,140K,157K
"Sep 05, 2019  (Aug)",07:15,195K,148K,142K
"Jul 31, 2019  (Jul)",07:15,156K,150K,112K
"Jul 03, 2019  (Jun)",07:15,102K,140K,41K
"Jun 05, 2019  (May)",07:15,27K,180K,271K
"May 01, 2019  (Apr)",07:15,275K,181K,151K
"Apr 03, 2019  (Mar)",07:15,129K,184K,197K
"Mar 06, 2019  (Feb)",08:15,183K,189K,300K
"Jan 30, 2019  (Jan)",08:15,213K,180K,263K
"Jan 03, 2019  (Dec)",08:15,271K,179K,157K
"Dec 06, 2018  (Nov)",08:15,179K,196K,225K
"Oct 31, 2018  (Oct)",07:15,227K,189K,218K
"Oct 03, 2018  (Sep)",07:15,230K,187K,168K
"Sep 06, 2018  (Aug)",07:15,163K,188K,217K
"Aug 01, 2018  (Jul)",07:15,219K,186K,181K
"Jul 05, 2018  (Jun)",07:15,177K,190K,189K
"May 30, 2018  (May)",07:15,178K,186K,163K
"May 02, 2018  (Apr)",07:15,204K,200K,228K
"Apr 04, 2018  (Mar)",07:15,241K,208K,246K
"Mar 07, 2018  (Feb)",08:15,235K,195K,244K
"Jan 31, 2018  (Jan)",08:15,234K,186K,242K
"Jan 04, 2018  (Dec)",08:15,250K,191K,185K
"Dec 06, 2017  (Nov)",08:15,190K,185K,235K
"Nov 01, 2017  (Oct)",07:15,235K,200K,110K
"Oct 04, 2017  (Sep)",07:15,135K,125K,228K
"Aug 30, 2017  (Aug)",07:15,237K,183K,201K
"Aug 02, 2017  (Jul)",07:15,178K,185K,191K
"Jul 06, 2017  (Jun)",07:15,158K,185K,230K
"Jun 01, 2017  (May)",07:15,253K,185K,174K
"May 03, 2017  (Apr)",07:15,177K,175K,255K
"Apr 05, 2017  (Mar)",07:15,263K,187K,245K
"Mar 08, 2017  (Feb)",08:15,298K,190K,261K
"Feb 01, 2017  (Jan)",08:15,246K,165K,151K
"Jan 05, 2017  (Dec)",08:15,153K,170K,215K
"Nov 30, 2016  (Nov)",08:15,216K,165K,119K
"Nov 02, 2016  (Oct)",07:15,147K,165K,202K
"Oct 05, 2016  (Sep)",07:15,154K,166K,175K
"Aug 31, 2016  (Aug)",07:15,177K,175K,194K
"Aug 03, 2016  (Jul)",07:15,179K,170K,176K
"Jul 07, 2016  (Jun)",07:15,172K,159K,168K
"Jun 02, 2016  (May)",07:15,173K,175K,166K
"May 04, 2016  (Apr)",07:15,156K,196K,194K
"Mar 30, 2016  (Mar)",07:15,200K,194K,205K
"Mar 02, 2016  (Feb)",08:15,214K,190K,193K
"Feb 03, 2016  (Jan)",08:15,205K,195K,267K
"Jan 06, 2016  (Dec)",08:15,257K,192K,211K
"Dec 02, 2015  (Nov)",08:15,217K,190K,196K
"Nov 04, 2015  (Oct)",08:15,182K,180K,190K
"Sep 30, 2015  (Sep)",07:15,200K,194K,186K
"Sep 02, 2015  (Aug)",07:15,190K,201K,177K
"Aug 05, 2015  (Jul)",07:15,185K,215K,229K
"Jul 01, 2015  (Jun)",07:15,237K,218K,203K
"Jun 03, 2015  (May)",07:15,201K,200K,165K
"May 06, 2015  (Apr)",07:15,169K,200K,175K
"Apr 01, 2015  (Mar)",07:15,189K,225K,214K
"Mar 04, 2015  (Feb)",08:15,212K,220K,250K
"Feb 04, 2015  (Jan)",08:15,213K,225K,253K
"Jan 07, 2015  (Dec)",08:15,241K,226K,227K
"Dec 03, 2014  (Nov)",08:15,208K,223K,233K
"Nov 05, 2014  (Oct)",08:15,230K,220K,225K
"Oct 01, 2014  (Sep)",07:15,213K,210K,202K
"Sep 04, 2014",07:15,204K,220K,212K
"Jul 30, 2014",07:15,218K,230K,281K
"Jul 02, 2014",07:15,281K,200K,179K
"Jun 04, 2014",07:15,179K,210K,215K
"Apr 30, 2014",07:15,220K,210K,209K
"Apr 02, 2014",07:15,191K,195K,178K
"Mar 05, 2014",08:15,139K,160K,127K
"Feb 05, 2014",08:15,175K,180K,227K
"Jan 08, 2014",08:15,238K,200K,229K
"Dec 04, 2013",08:15,215K,173K,184K
"Oct 30, 2013",07:15,130K,150K,145K
"Oct 02, 2013",07:15,166K,180K,159K
"Sep 05, 2013",07:15,176K,180K,198K
"Jul 31, 2013",07:15,200K,180K,198K
"Jul 03, 2013",07:15,188K,160K,134K
"Jun 05, 2013",07:15,135K,165K,113K
"May 01, 2013",07:15,119K,150K,131K
"Apr 03, 2013",07:15,158K,200K,237K
"Mar 06, 2013",08:15,198K,170K,215K
"Jan 30, 2013",08:15,192K,165K,185K
"Jan 03, 2013",08:15,215K,133K,148K
"Dec 05, 2012",08:15,118K,125K,157K
"Nov 01, 2012",07:15,158K,135K,114K
"Oct 03, 2012",07:15,162K,143K,189K
"Sep 06, 2012",07:15,201K,140K,173K
"Aug 01, 2012",07:15,163K,120K,172K
"Jul 05, 2012",07:15,176K,105K,136K
"May 31, 2012",07:15,133K,148K,113K
"May 02, 2012",07:15,119K,177K,201K
"Apr 04, 2012",07:15,209K,200K,230K
"Mar 07, 2012",08:15,216K,205K,173K
"Feb 01, 2012",08:15,170K,190K,292K
"Jan 05, 2012",08:15,325K,175K,204K
"Nov 30, 2011",08:15,206K,130K,130K
"Nov 02, 2011",07:15,110K,100K,116K
"Oct 05, 2011",07:15,91K,70K,89K
"Aug 31, 2011",07:15,91K,103K,109K
"Aug 03, 2011",07:15,114K,100K,145K
"Jul 07, 2011",07:15,157K,60K,36K
"Jun 01, 2011",07:15,38K,178K,177K
"May 04, 2011",07:15,179K,200K,207K
"Mar 30, 2011",07:15,201K,210K,208K
"Mar 02, 2011",08:15,217K,175K,189K
"Feb 02, 2011",08:15,187K,150K,247K
"Jan 05, 2011",08:15,297K,100K,92K
"Dec 01, 2010",08:15,93K,65K,82K
"Nov 03, 2010",07:15,43K,25K,-2K
"Oct 06, 2010",07:15,-39K,18K,10K
"Sep 01, 2010",07:15,-10K,13K,37K
"Aug 04, 2010",07:15,42K,25K,19K
"Jun 30, 2010",07:15,13K,58K,57K
"Jun 03, 2010",07:15,55K,56K,65K
"May 05, 2010",07:15,32K,30K,19K
"Mar 31, 2010",07:15,-23K,40K,-24K
"Mar 03, 2010",08:15,-20K,-10K,-60K
"Feb 03, 2010",08:15,-22K,-40K,-61K
"Jan 06, 2010",08:15,-84K,-75K,-145K
"Dec 02, 2009",08:15,-169K,-148K,-195K
"Nov 04, 2009",08:15,-203K,-190K,-227K
"Sep 30, 2009",07:15,-254K,-200K,-277K
"Sep 02, 2009",07:15,-298K,-250K,-360K
"Aug 05, 2009",07:15,-371K,-340K,-463K
"Jul 01, 2009",07:15,-473K,-410K,-485K
"Jun 03, 2009",07:15,-532K,-532K,-545K
"May 06, 2009",07:15,-491K,-644K,-708K
"Apr 01, 2009",07:15,-742K,-660K,-706K
"Mar 04, 2009",08:15,-697K,-565K,-614K
"Feb 04, 2009",08:15,-522K,-528K,-693K
"Jan 07, 2009",08:15,-693K,-450K,-476K
"Dec 03, 2008",08:15,-250K,-200K,-157K
"Nov 05, 2008",08:15,-157K,-100K,-8K
"Oct 01, 2008",07:15,-8K,-55K,-33K
"Sep 04, 2008",07:15,-33K,-30K,9K
"Jul 30, 2008",07:15,9K,-58K,-79K
"Jul 02, 2008",07:15,-79K,-20K,40K
"Jun 04, 2008",08:15,40K,-30K,13K
"Apr 30, 2008",07:15,10K,-60K,8K
"Apr 02, 2008",07:15,8K,-40K,-23K
"Mar 05, 2008",08:15,-23K,10K,126K
"Feb 01, 2008  (Jan)",07:15,42K,,0K
"Jan 01, 2008  (Dec)",07:15,0K,,66K
"Dec 01, 2007  (Nov)",07:15,66K,,-8K
"Nov 01, 2007  (Oct)",07:15,-8K,,-3K
"Oct 01, 2007  (Sep)",07:15,-3K,,31K
"Sep 01, 2007  (Aug)",07:15,31K,,-18K
"Aug 01, 2007  (Jul)",07:15,-18K,,97K
"Jul 01, 2007  (Jun)",07:15,97K,,59K
"Jun 01, 2007  (May)",07:15,59K,,137K
"May 01, 2007  (Apr)",07:15,137K,,127K
"Apr 01, 2007  (Mar)",07:15,127K,,153K
"Mar 01, 2007  (Feb)",07:15,153K,,199K
"Feb 01, 2007  (Jan)",07:15,199K,,74K
"Jan 01, 2007  (Dec)",07:15,74K,,193K
"Dec 01, 2006  (Nov)",07:15,193K,,90K
"Nov 01, 2006  (Oct)",07:15,90K,,25K
"Oct 01, 2006  (Sep)",07:15,25K,,98K
"Sep 01, 2006  (Aug)",07:15,98K,,106K
"Aug 01, 2006  (Jul)",07:15,106K,,125K
"Jul 01, 2006  (Jun)",07:15,125K,,143K
"Jun 01, 2006  (May)",07:15,143K,,148K
"May 01, 2006  (Apr)",07:15,148K,,217K
"Apr 01, 2006  (Mar)",07:15,217K,,307K
"Mar 01, 2006  (Feb)",07:15,307K,,329K
"Feb 01, 2006  (Jan)",07:15,329K,,165K
"Jan 01, 2006  (Dec)",07:15,165K,,343K
"Dec 01, 2005  (Nov)",07:15,343K,,154K
"Nov 01, 2005  (Oct)",07:15,154K,,105K
"Oct 01, 2005  (Sep)",07:15,105K,,175K
"Sep 01, 2005  (Aug)",07:15,175K,,204K
"Aug 01, 2005  (Jul)",07:15,204K,,253K
"Jul 01, 2005  (Jun)",07:15,253K,,238K
"Jun 01, 2005  (May)",07:15,238K,,218K
"May 01, 2005  (Apr)",07:15,218K,,169K
"Apr 01, 2005  (Mar)",07:15,169K,,174K
"Mar 01, 2005  (Feb)",07:15,174K,,155K
"Feb 01, 2005  (Jan)",07:15,155K,,197K
"Jan 01, 2005  (Dec)",07:15,197K,,70K
"Dec 01, 2004  (Nov)",07:15,70K,,203K
"Nov 01, 2004  (Oct)",07:15,203K,,119K
"Oct 01, 2004  (Sep)",07:15,119K,,126K
"Sep 01, 2004  (Aug)",07:15,126K,,116K
"Aug 01, 2004  (Jul)",07:15,116K,,133K
"Jul 01, 2004  (Jun)",07:15,133K,,165K
"Jun 01, 2004  (May)",07:15,165K,,224K
"May 01, 2004  (Apr)",07:15,224K,,205K
"Apr 01, 2004  (Mar)",07:15,205K,,140K
"Mar 01, 2004  (Feb)",07:15,140K,,111K
"Feb 01, 2004  (Jan)",07:15,111K,,60K
"Jan 01, 2004  (Dec)",07:15,60K,,105K
"Dec 01, 2003  (Nov)",07:15,105K,,146K
"Nov 01, 2003  (Oct)",07:15,146K,,132K
"Oct 01, 2003  (Sep)",07:15,132K,,24K
"Sep 01, 2003  (Aug)",07:15,24K,,78K
"Aug 01, 2003  (Jul)",07:15,78K,,25K
"Jul 01, 2003  (Jun)",07:15,25K,,-6K
"Jun 01, 2003  (May)",07:15,-6K,,-86K
"May 01, 2003  (Apr)",07:15,-86K,,-91K
"Apr 01, 2003  (Mar)",07:15,-91K,,-68K
"Mar 01, 2003  (Feb)",07:15,-68K,,0K
"Feb 01, 2003  (Jan)",07:15,0K,,-35K
"Jan 01, 2003  (Dec)",07:15,-35K,,-18K
"Dec 01, 2002  (Nov)",07:15,-18K,,-42K
"Nov 01, 2002  (Oct)",07:15,-42K,,-84K
"Oct 01, 2002  (Sep)",07:15,-84K,,-22K
"Sep 01, 2002  (Aug)",07:15,-22K,,-95K
"Aug 01, 2002  (Jul)",07:15,-95K,,-91K
"Jul 01, 2002  (Jun)",07:15,-91K,,-47K
"Jun 01, 2002  (May)",07:15,-47K,,-70K
"May 01, 2002  (Apr)",07:15,-70K,,-70K
"Apr 01, 2002  (Mar)",07:15,-70K,,-91K
"Mar 01, 2002  (Feb)",07:15,-91K,,-69K
"Feb 01, 2002  (Jan)",07:15,-69K,,-223K
"Jan 01, 2002  (Dec)",07:15,-223K,,-361K
"Dec 01, 2001  (Nov)",07:15,-361K,,-380K
"Nov 01, 2001  (Oct)",07:15,-380K,,-261K
"Oct 01, 2001  (Sep)",07:15,-261K,,-246K
"Sep 01, 2001  (Aug)",07:15,-246K,,-203K
"Aug 01, 2001  (Jul)",07:15,-203K,,-230K
"Jul 01, 2001  (Jun)",07:15,-230K,,-175K
"Jun 01, 2001  (May)",07:15,-175K,,
